rel.group,rel.area,rel.year,rel.season,program,rel.length,rec.fishery,rec.year,rec.season,rec.number
46,4,2010,4,PTTP,74,16,2010,4,2
46,4,2010,4,PTTP,76,13,2011,2,1
46,4,2010,4,PTTP,76,15,2010,4,2
46,4,2010,4,PTTP,78,13,2011,1,1
46,4,2010,4,PTTP,78,15,2010,4,1
46,4,2010,4,PTTP,78,15,2011,1,1
46,4,2010,4,PTTP,78,16,2010,4,1
46,4,2010,4,PTTP,80,16,2011,1,1
46,4,2010,4,PTTP,82,13,2011,4,1
46,4,2010,4,PTTP,82,15,2010,4,2
46,4,2010,4,PTTP,82,15,2011,1,2
46,4,2010,4,PTTP,82,15,2011,2,3
46,4,2010,4,PTTP,82,15,2011,4,1
46,4,2010,4,PTTP,82,16,2010,4,1
46,4,2010,4,PTTP,84,15,2011,1,1
46,4,2010,4,PTTP,84,16,2011,1,1
46,4,2010,4,PTTP,86,9,2014,2,1
46,4,2010,4,PTTP,86,15,2010,4,1
46,4,2010,4,PTTP,86,15,2012,2,1
46,4,2010,4,PTTP,88,15,2011,1,1
46,4,2010,4,PTTP,90,16,2010,4,2
46,4,2010,4,PTTP,92,15,2010,4,1
46,4,2010,4,PTTP,92,15,2011,2,1
46,4,2010,4,PTTP,94,16,2010,4,1
46,4,2010,4,PTTP,98,15,2010,4,1
46,4,2010,4,PTTP,98,15,2011,4,1
46,4,2010,4,PTTP,104,15,2010,4,1
47,4,2011,4,PTTP,36,16,2012,1,1
47,4,2011,4,PTTP,38,2,2014,4,1
47,4,2011,4,PTTP,38,13,2011,4,2
47,4,2011,4,PTTP,38,15,2011,4,3
47,4,2011,4,PTTP,38,15,2012,1,2
47,4,2011,4,PTTP,38,15,2012,2,1
47,4,2011,4,PTTP,38,15,2012,4,1
47,4,2011,4,PTTP,38,16,2011,4,2
47,4,2011,4,PTTP,38,16,2012,1,2
47,4,2011,4,PTTP,38,26,2011,4,1
47,4,2011,4,PTTP,40,13,2011,4,1
47,4,2011,4,PTTP,40,13,2012,1,1
47,4,2011,4,PTTP,40,13,2012,2,1
47,4,2011,4,PTTP,40,15,2011,4,5
47,4,2011,4,PTTP,40,15,2012,2,2
47,4,2011,4,PTTP,40,15,2013,1,1
47,4,2011,4,PTTP,40,16,2011,4,3
47,4,2011,4,PTTP,40,16,2012,1,1
47,4,2011,4,PTTP,40,26,2012,2,1
47,4,2011,4,PTTP,42,13,2011,4,1
47,4,2011,4,PTTP,42,13,2012,2,1
47,4,2011,4,PTTP,42,13,2013,2,1
47,4,2011,4,PTTP,42,13,2013,4,1
47,4,2011,4,PTTP,42,15,2011,4,10
47,4,2011,4,PTTP,42,15,2012,2,4
47,4,2011,4,PTTP,42,15,2012,4,1
47,4,2011,4,PTTP,42,15,2013,1,2
47,4,2011,4,PTTP,42,16,2011,4,1
47,4,2011,4,PTTP,42,16,2012,1,4
47,4,2011,4,PTTP,42,25,2012,1,1
47,4,2011,4,PTTP,42,25,2013,2,1
47,4,2011,4,PTTP,42,26,2011,4,1
47,4,2011,4,PTTP,44,13,2011,4,4
47,4,2011,4,PTTP,44,14,2011,4,1
47,4,2011,4,PTTP,44,15,2011,4,12
47,4,2011,4,PTTP,44,15,2012,2,4
47,4,2011,4,PTTP,44,15,2012,3,1
47,4,2011,4,PTTP,44,15,2012,4,2
47,4,2011,4,PTTP,44,15,2013,1,1
47,4,2011,4,PTTP,44,15,2013,2,1
47,4,2011,4,PTTP,44,16,2011,4,8
47,4,2011,4,PTTP,44,16,2012,1,4
47,4,2011,4,PTTP,46,13,2011,4,9
47,4,2011,4,PTTP,46,13,2012,2,3
47,4,2011,4,PTTP,46,13,2012,3,1
47,4,2011,4,PTTP,46,14,2011,4,1
47,4,2011,4,PTTP,46,15,2011,4,50
47,4,2011,4,PTTP,46,15,2012,1,1
47,4,2011,4,PTTP,46,15,2012,2,3
47,4,2011,4,PTTP,46,15,2012,3,1
47,4,2011,4,PTTP,46,15,2012,4,2
47,4,2011,4,PTTP,46,15,2013,1,1
47,4,2011,4,PTTP,46,16,2011,4,20
47,4,2011,4,PTTP,46,16,2012,1,5
47,4,2011,4,PTTP,46,25,2011,4,1
47,4,2011,4,PTTP,46,25,2012,2,1
47,4,2011,4,PTTP,46,26,2012,2,1
47,4,2011,4,PTTP,48,13,2011,4,3
47,4,2011,4,PTTP,48,13,2012,2,2
47,4,2011,4,PTTP,48,15,2011,4,24
47,4,2011,4,PTTP,48,15,2012,1,1
47,4,2011,4,PTTP,48,15,2012,2,2
47,4,2011,4,PTTP,48,15,2012,4,2
47,4,2011,4,PTTP,48,15,2013,1,3
47,4,2011,4,PTTP,48,16,2011,4,13
47,4,2011,4,PTTP,48,16,2012,2,1
47,4,2011,4,PTTP,48,26,2011,4,1
47,4,2011,4,PTTP,50,13,2011,4,8
47,4,2011,4,PTTP,50,13,2012,2,1
47,4,2011,4,PTTP,50,15,2011,4,26
47,4,2011,4,PTTP,50,15,2012,2,4
47,4,2011,4,PTTP,50,15,2012,4,1
47,4,2011,4,PTTP,50,16,2011,4,19
47,4,2011,4,PTTP,50,16,2012,1,2
47,4,2011,4,PTTP,50,26,2011,4,1
47,4,2011,4,PTTP,52,13,2011,4,12
47,4,2011,4,PTTP,52,14,2011,4,1
47,4,2011,4,PTTP,52,14,2013,2,1
47,4,2011,4,PTTP,52,15,2011,4,30
47,4,2011,4,PTTP,52,15,2012,1,2
47,4,2011,4,PTTP,52,15,2012,2,7
47,4,2011,4,PTTP,52,15,2012,3,2
47,4,2011,4,PTTP,52,15,2012,4,1
47,4,2011,4,PTTP,52,16,2011,4,14
47,4,2011,4,PTTP,52,16,2012,1,2
47,4,2011,4,PTTP,52,26,2011,4,1
47,4,2011,4,PTTP,54,13,2011,4,3
47,4,2011,4,PTTP,54,15,2011,4,21
47,4,2011,4,PTTP,54,15,2012,1,2
47,4,2011,4,PTTP,54,15,2012,2,1
47,4,2011,4,PTTP,54,15,2012,3,1
47,4,2011,4,PTTP,54,15,2012,4,1
47,4,2011,4,PTTP,54,15,2013,1,1
47,4,2011,4,PTTP,54,16,2011,4,10
47,4,2011,4,PTTP,56,13,2011,4,1
47,4,2011,4,PTTP,56,13,2012,1,1
47,4,2011,4,PTTP,56,13,2012,2,1
47,4,2011,4,PTTP,56,14,2011,4,1
47,4,2011,4,PTTP,56,15,2011,4,30
47,4,2011,4,PTTP,56,15,2012,1,1
47,4,2011,4,PTTP,56,15,2012,2,2
47,4,2011,4,PTTP,56,15,2012,4,1
47,4,2011,4,PTTP,56,15,2013,1,1
47,4,2011,4,PTTP,56,16,2011,4,14
47,4,2011,4,PTTP,56,16,2012,2,1
47,4,2011,4,PTTP,58,15,2011,4,22
47,4,2011,4,PTTP,58,15,2012,2,5
47,4,2011,4,PTTP,58,15,2012,4,2
47,4,2011,4,PTTP,58,15,2013,1,2
47,4,2011,4,PTTP,58,15,2013,2,1
47,4,2011,4,PTTP,58,16,2011,4,6
47,4,2011,4,PTTP,58,16,2012,1,2
47,4,2011,4,PTTP,60,13,2011,4,1
47,4,2011,4,PTTP,60,15,2011,4,23
47,4,2011,4,PTTP,60,15,2012,1,1
47,4,2011,4,PTTP,60,15,2012,2,2
47,4,2011,4,PTTP,60,15,2013,1,1
47,4,2011,4,PTTP,60,16,2011,4,14
47,4,2011,4,PTTP,60,16,2014,1,1
47,4,2011,4,PTTP,60,25,2011,4,2
47,4,2011,4,PTTP,62,13,2011,4,1
47,4,2011,4,PTTP,62,15,2011,4,22
47,4,2011,4,PTTP,62,15,2012,2,2
47,4,2011,4,PTTP,62,15,2012,4,1
47,4,2011,4,PTTP,62,15,2013,1,1
47,4,2011,4,PTTP,62,16,2011,4,6
47,4,2011,4,PTTP,62,25,2011,4,1
47,4,2011,4,PTTP,62,25,2012,2,1
47,4,2011,4,PTTP,64,13,2011,4,3
47,4,2011,4,PTTP,64,15,2011,4,21
47,4,2011,4,PTTP,64,15,2012,1,1
47,4,2011,4,PTTP,64,15,2012,2,1
47,4,2011,4,PTTP,64,15,2013,3,1
47,4,2011,4,PTTP,64,16,2011,4,9
47,4,2011,4,PTTP,64,16,2012,1,1
47,4,2011,4,PTTP,64,26,2011,4,1
47,4,2011,4,PTTP,66,15,2011,4,20
47,4,2011,4,PTTP,66,15,2012,1,1
47,4,2011,4,PTTP,66,15,2012,2,2
47,4,2011,4,PTTP,66,15,2012,4,1
47,4,2011,4,PTTP,66,15,2013,2,1
47,4,2011,4,PTTP,66,16,2011,4,15
47,4,2011,4,PTTP,66,16,2012,1,1
47,4,2011,4,PTTP,66,25,2011,4,1
47,4,2011,4,PTTP,68,5,2014,2,1
47,4,2011,4,PTTP,68,15,2011,4,15
47,4,2011,4,PTTP,68,15,2012,2,2
47,4,2011,4,PTTP,68,15,2013,1,1
47,4,2011,4,PTTP,68,16,2011,4,5
47,4,2011,4,PTTP,68,16,2012,1,1
47,4,2011,4,PTTP,68,25,2012,2,1
47,4,2011,4,PTTP,70,13,2012,2,1
47,4,2011,4,PTTP,70,15,2011,4,15
47,4,2011,4,PTTP,70,15,2012,4,1
47,4,2011,4,PTTP,70,15,2013,1,1
47,4,2011,4,PTTP,70,16,2011,4,10
47,4,2011,4,PTTP,70,25,2012,1,1
47,4,2011,4,PTTP,72,13,2011,4,2
47,4,2011,4,PTTP,72,15,2011,4,10
47,4,2011,4,PTTP,72,15,2012,1,1
47,4,2011,4,PTTP,72,15,2012,2,1
47,4,2011,4,PTTP,72,15,2013,1,1
47,4,2011,4,PTTP,72,16,2011,4,3
47,4,2011,4,PTTP,72,16,2012,2,1
47,4,2011,4,PTTP,74,13,2012,1,1
47,4,2011,4,PTTP,74,15,2011,4,8
47,4,2011,4,PTTP,74,15,2012,2,2
47,4,2011,4,PTTP,74,15,2013,1,1
47,4,2011,4,PTTP,74,16,2011,4,5
47,4,2011,4,PTTP,74,16,2012,1,1
47,4,2011,4,PTTP,76,13,2011,4,1
47,4,2011,4,PTTP,76,15,2011,4,2
47,4,2011,4,PTTP,76,16,2011,4,3
47,4,2011,4,PTTP,78,15,2011,4,2
47,4,2011,4,PTTP,78,15,2013,1,1
47,4,2011,4,PTTP,78,25,2011,4,1
47,4,2011,4,PTTP,80,15,2011,4,1
47,4,2011,4,PTTP,82,15,2011,4,2
47,4,2011,4,PTTP,82,16,2011,4,1
47,4,2011,4,PTTP,90,15,2012,4,1
48,4,2012,3,PTTP,48,16,2012,3,1
48,4,2012,3,PTTP,50,15,2012,3,2
48,4,2012,3,PTTP,50,15,2012,4,1
48,4,2012,3,PTTP,50,15,2013,2,1
48,4,2012,3,PTTP,50,16,2012,3,1
48,4,2012,3,PTTP,52,15,2012,3,3
48,4,2012,3,PTTP,54,15,2012,3,7
48,4,2012,3,PTTP,56,15,2012,3,13
48,4,2012,3,PTTP,56,15,2013,2,1
48,4,2012,3,PTTP,56,16,2012,3,1
48,4,2012,3,PTTP,58,15,2012,3,10
48,4,2012,3,PTTP,58,16,2012,4,1
48,4,2012,3,PTTP,60,15,2012,3,11
48,4,2012,3,PTTP,60,15,2012,4,3
48,4,2012,3,PTTP,62,15,2012,3,5
48,4,2012,3,PTTP,62,15,2013,2,1
48,4,2012,3,PTTP,62,16,2012,3,1
48,4,2012,3,PTTP,64,15,2012,3,1
48,4,2012,3,PTTP,64,15,2012,4,1
48,4,2012,3,PTTP,66,15,2012,3,4
48,4,2012,3,PTTP,68,15,2012,3,1
48,4,2012,3,PTTP,70,15,2012,3,4
48,4,2012,3,PTTP,72,15,2012,3,1
48,4,2012,3,PTTP,74,15,2012,3,1
48,4,2012,3,PTTP,78,15,2013,2,1
49,4,2012,4,PTTP,42,13,2012,4,2
49,4,2012,4,PTTP,42,13,2013,2,3
49,4,2012,4,PTTP,42,14,2012,4,1
49,4,2012,4,PTTP,42,15,2012,4,5
49,4,2012,4,PTTP,42,16,2012,4,4
49,4,2012,4,PTTP,42,25,2012,4,1
49,4,2012,4,PTTP,44,5,2015,2,1
49,4,2012,4,PTTP,44,13,2012,4,1
49,4,2012,4,PTTP,44,13,2013,2,1
49,4,2012,4,PTTP,44,13,2013,3,1
49,4,2012,4,PTTP,44,15,2012,4,28
49,4,2012,4,PTTP,44,16,2012,4,6
49,4,2012,4,PTTP,44,25,2013,2,1
49,4,2012,4,PTTP,46,4,2016,4,1
49,4,2012,4,PTTP,46,13,2012,4,5
49,4,2012,4,PTTP,46,13,2013,2,1
49,4,2012,4,PTTP,46,15,2012,4,68
49,4,2012,4,PTTP,46,15,2013,2,1
49,4,2012,4,PTTP,46,15,2013,4,1
49,4,2012,4,PTTP,46,16,2012,4,7
49,4,2012,4,PTTP,48,13,2012,4,2
49,4,2012,4,PTTP,48,14,2013,3,1
49,4,2012,4,PTTP,48,15,2012,4,85
49,4,2012,4,PTTP,48,15,2013,2,4
49,4,2012,4,PTTP,48,15,2013,3,1
49,4,2012,4,PTTP,48,15,2014,2,1
49,4,2012,4,PTTP,48,16,2012,4,5
49,4,2012,4,PTTP,50,13,2012,4,4
49,4,2012,4,PTTP,50,13,2013,2,2
49,4,2012,4,PTTP,50,15,2012,4,156
49,4,2012,4,PTTP,50,15,2013,2,12
49,4,2012,4,PTTP,50,15,2014,1,1
49,4,2012,4,PTTP,50,15,2014,2,1
49,4,2012,4,PTTP,50,15,2021,1,1
49,4,2012,4,PTTP,50,16,2012,4,9
49,4,2012,4,PTTP,50,25,2012,4,3
49,4,2012,4,PTTP,52,9,2014,3,1
49,4,2012,4,PTTP,52,13,2012,4,3
49,4,2012,4,PTTP,52,13,2013,2,3
49,4,2012,4,PTTP,52,13,2013,3,1
49,4,2012,4,PTTP,52,14,2012,4,1
49,4,2012,4,PTTP,52,15,2012,4,250
49,4,2012,4,PTTP,52,15,2013,2,17
49,4,2012,4,PTTP,52,15,2014,1,2
49,4,2012,4,PTTP,52,16,2012,4,27
49,4,2012,4,PTTP,52,16,2013,1,2
49,4,2012,4,PTTP,52,16,2013,2,1
49,4,2012,4,PTTP,52,16,2013,3,1
49,4,2012,4,PTTP,54,13,2012,4,3
49,4,2012,4,PTTP,54,13,2013,3,2
49,4,2012,4,PTTP,54,13,2013,4,1
49,4,2012,4,PTTP,54,14,2012,4,1
49,4,2012,4,PTTP,54,15,2012,4,228
49,4,2012,4,PTTP,54,15,2013,1,1
49,4,2012,4,PTTP,54,15,2013,2,21
49,4,2012,4,PTTP,54,15,2014,1,3
49,4,2012,4,PTTP,54,15,2021,1,1
49,4,2012,4,PTTP,54,16,2012,4,21
49,4,2012,4,PTTP,54,16,2013,2,2
49,4,2012,4,PTTP,54,25,2013,3,1
49,4,2012,4,PTTP,56,9,2018,1,1
49,4,2012,4,PTTP,56,9,2019,4,1
49,4,2012,4,PTTP,56,13,2012,4,2
49,4,2012,4,PTTP,56,13,2013,2,2
49,4,2012,4,PTTP,56,13,2014,1,1
49,4,2012,4,PTTP,56,15,2012,4,267
49,4,2012,4,PTTP,56,15,2013,1,1
49,4,2012,4,PTTP,56,15,2013,2,10
49,4,2012,4,PTTP,56,15,2014,1,2
49,4,2012,4,PTTP,56,16,2012,4,30
49,4,2012,4,PTTP,56,16,2017,3,1
49,4,2012,4,PTTP,58,9,2015,4,1
49,4,2012,4,PTTP,58,13,2012,4,3
49,4,2012,4,PTTP,58,13,2013,2,1
49,4,2012,4,PTTP,58,13,2013,3,1
49,4,2012,4,PTTP,58,15,2012,4,152
49,4,2012,4,PTTP,58,15,2013,2,9
49,4,2012,4,PTTP,58,15,2014,1,2
49,4,2012,4,PTTP,58,16,2012,4,13
49,4,2012,4,PTTP,60,5,2014,3,1
49,4,2012,4,PTTP,60,13,2012,4,1
49,4,2012,4,PTTP,60,13,2013,2,2
49,4,2012,4,PTTP,60,15,2012,4,99
49,4,2012,4,PTTP,60,15,2013,2,9
49,4,2012,4,PTTP,60,15,2014,1,1
49,4,2012,4,PTTP,60,16,2012,4,15
49,4,2012,4,PTTP,62,13,2012,4,1
49,4,2012,4,PTTP,62,15,2012,4,79
49,4,2012,4,PTTP,62,15,2013,2,8
49,4,2012,4,PTTP,62,15,2014,1,1
49,4,2012,4,PTTP,62,16,2012,4,10
49,4,2012,4,PTTP,64,15,2012,4,50
49,4,2012,4,PTTP,64,15,2013,2,5
49,4,2012,4,PTTP,64,16,2012,4,5
49,4,2012,4,PTTP,64,16,2013,3,1
49,4,2012,4,PTTP,66,14,2012,4,1
49,4,2012,4,PTTP,66,15,2012,4,28
49,4,2012,4,PTTP,66,15,2013,1,1
49,4,2012,4,PTTP,66,15,2013,2,3
49,4,2012,4,PTTP,66,16,2012,4,1
49,4,2012,4,PTTP,68,15,2012,4,9
49,4,2012,4,PTTP,68,15,2013,2,4
49,4,2012,4,PTTP,68,16,2012,4,2
49,4,2012,4,PTTP,70,13,2012,4,1
49,4,2012,4,PTTP,70,15,2012,4,9
49,4,2012,4,PTTP,70,16,2012,4,1
49,4,2012,4,PTTP,72,15,2012,4,2
50,4,2013,4,PTTP,34,15,2013,4,1
50,4,2013,4,PTTP,34,16,2013,4,1
50,4,2013,4,PTTP,36,15,2013,4,1
50,4,2013,4,PTTP,40,13,2013,4,1
50,4,2013,4,PTTP,40,15,2013,4,2
50,4,2013,4,PTTP,40,15,2014,1,1
50,4,2013,4,PTTP,40,15,2014,4,1
50,4,2013,4,PTTP,40,16,2013,4,1
50,4,2013,4,PTTP,42,13,2014,2,1
50,4,2013,4,PTTP,42,15,2013,4,14
50,4,2013,4,PTTP,42,15,2014,1,3
50,4,2013,4,PTTP,42,15,2014,2,1
50,4,2013,4,PTTP,42,15,2014,4,2
50,4,2013,4,PTTP,42,16,2013,4,2
50,4,2013,4,PTTP,42,16,2014,1,3
50,4,2013,4,PTTP,42,25,2015,2,1
50,4,2013,4,PTTP,44,9,2015,3,1
50,4,2013,4,PTTP,44,13,2014,2,1
50,4,2013,4,PTTP,44,15,2013,4,19
50,4,2013,4,PTTP,44,15,2014,1,5
50,4,2013,4,PTTP,44,15,2014,2,7
50,4,2013,4,PTTP,44,15,2015,1,1
50,4,2013,4,PTTP,44,15,2016,2,1
50,4,2013,4,PTTP,44,15,2021,1,1
50,4,2013,4,PTTP,44,16,2013,4,4
50,4,2013,4,PTTP,44,16,2014,1,10
50,4,2013,4,PTTP,46,5,2015,3,1
50,4,2013,4,PTTP,46,13,2013,4,1
50,4,2013,4,PTTP,46,13,2014,1,1
50,4,2013,4,PTTP,46,15,2013,4,26
50,4,2013,4,PTTP,46,15,2014,1,6
50,4,2013,4,PTTP,46,15,2014,2,3
50,4,2013,4,PTTP,46,15,2014,3,1
50,4,2013,4,PTTP,46,15,2014,4,3
50,4,2013,4,PTTP,46,15,2015,2,1
50,4,2013,4,PTTP,46,15,2016,2,2
50,4,2013,4,PTTP,46,16,2013,4,13
50,4,2013,4,PTTP,46,16,2014,1,10
50,4,2013,4,PTTP,48,13,2013,4,1
50,4,2013,4,PTTP,48,13,2014,2,1
50,4,2013,4,PTTP,48,15,2013,4,17
50,4,2013,4,PTTP,48,15,2014,1,8
50,4,2013,4,PTTP,48,15,2014,2,3
50,4,2013,4,PTTP,48,15,2014,4,2
50,4,2013,4,PTTP,48,15,2018,3,1
50,4,2013,4,PTTP,48,16,2013,4,3
50,4,2013,4,PTTP,48,16,2014,1,8
50,4,2013,4,PTTP,50,15,2013,4,15
50,4,2013,4,PTTP,50,15,2014,1,7
50,4,2013,4,PTTP,50,15,2015,1,1
50,4,2013,4,PTTP,50,15,2015,2,1
50,4,2013,4,PTTP,50,16,2013,4,2
50,4,2013,4,PTTP,50,16,2014,1,12
50,4,2013,4,PTTP,52,15,2013,4,5
50,4,2013,4,PTTP,52,15,2014,1,3
50,4,2013,4,PTTP,52,15,2014,2,1
50,4,2013,4,PTTP,52,16,2013,4,7
50,4,2013,4,PTTP,52,16,2014,1,8
50,4,2013,4,PTTP,54,15,2013,4,8
50,4,2013,4,PTTP,54,15,2014,1,4
50,4,2013,4,PTTP,54,16,2013,4,1
50,4,2013,4,PTTP,54,16,2014,1,4
50,4,2013,4,PTTP,56,15,2013,4,5
50,4,2013,4,PTTP,56,15,2014,1,1
50,4,2013,4,PTTP,56,15,2014,2,1
50,4,2013,4,PTTP,56,15,2015,1,1
50,4,2013,4,PTTP,56,16,2013,4,2
50,4,2013,4,PTTP,56,16,2014,1,2
50,4,2013,4,PTTP,58,16,2013,4,2
50,4,2013,4,PTTP,58,16,2014,1,1
50,4,2013,4,PTTP,60,15,2013,4,1
50,4,2013,4,PTTP,60,15,2014,1,2
50,4,2013,4,PTTP,60,16,2013,4,3
50,4,2013,4,PTTP,60,16,2014,1,3
50,4,2013,4,PTTP,62,15,2014,1,1
50,4,2013,4,PTTP,62,16,2013,4,1
50,4,2013,4,PTTP,62,16,2014,1,1
50,4,2013,4,PTTP,64,15,2013,4,2
50,4,2013,4,PTTP,64,15,2014,2,1
50,4,2013,4,PTTP,64,16,2013,4,1
50,4,2013,4,PTTP,66,15,2013,4,2
50,4,2013,4,PTTP,68,15,2013,4,1
50,4,2013,4,PTTP,70,15,2013,4,2
50,4,2013,4,PTTP,70,16,2013,4,3
50,4,2013,4,PTTP,70,16,2014,1,3
50,4,2013,4,PTTP,72,9,2016,2,1
50,4,2013,4,PTTP,72,13,2014,1,1
50,4,2013,4,PTTP,72,15,2013,4,10
50,4,2013,4,PTTP,72,15,2014,1,1
50,4,2013,4,PTTP,72,16,2014,1,4
50,4,2013,4,PTTP,74,15,2013,4,2
50,4,2013,4,PTTP,74,15,2014,1,1
50,4,2013,4,PTTP,74,15,2014,2,1
50,4,2013,4,PTTP,74,15,2014,3,1
50,4,2013,4,PTTP,74,16,2013,4,2
50,4,2013,4,PTTP,76,9,2015,3,1
50,4,2013,4,PTTP,76,15,2013,4,2
50,4,2013,4,PTTP,76,15,2014,1,1
50,4,2013,4,PTTP,76,15,2014,2,1
50,4,2013,4,PTTP,76,16,2013,4,2
50,4,2013,4,PTTP,78,15,2013,4,3
50,4,2013,4,PTTP,78,16,2013,4,4
50,4,2013,4,PTTP,80,15,2013,4,4
50,4,2013,4,PTTP,80,16,2013,4,3
50,4,2013,4,PTTP,82,16,2013,4,2
50,4,2013,4,PTTP,82,16,2014,1,1
50,4,2013,4,PTTP,84,15,2013,4,2
50,4,2013,4,PTTP,84,16,2013,4,1
50,4,2013,4,PTTP,86,15,2013,4,1
50,4,2013,4,PTTP,86,15,2014,1,1
50,4,2013,4,PTTP,86,16,2013,4,1
50,4,2013,4,PTTP,86,16,2014,1,1
50,4,2013,4,PTTP,88,15,2013,4,1
50,4,2013,4,PTTP,88,15,2014,4,1
50,4,2013,4,PTTP,88,16,2013,4,1
50,4,2013,4,PTTP,90,9,2013,4,1
50,4,2013,4,PTTP,90,15,2014,1,1
50,4,2013,4,PTTP,90,16,2014,1,1
52,4,2015,3,PTTP,36,15,2015,3,1
52,4,2015,3,PTTP,38,16,2015,3,1
52,4,2015,3,PTTP,42,15,2015,4,1
52,4,2015,3,PTTP,44,15,2015,3,2
52,4,2015,3,PTTP,44,15,2016,4,1
52,4,2015,3,PTTP,48,15,2015,3,1
52,4,2015,3,PTTP,48,15,2016,2,1
52,4,2015,3,PTTP,48,25,2016,3,1
52,4,2015,3,PTTP,50,15,2015,3,1
52,4,2015,3,PTTP,50,15,2015,4,1
52,4,2015,3,PTTP,50,15,2016,2,2
52,4,2015,3,PTTP,50,15,2016,4,1
52,4,2015,3,PTTP,50,15,2017,1,1
52,4,2015,3,PTTP,56,15,2015,3,1
52,4,2015,3,PTTP,60,15,2015,3,1
53,4,2015,4,PTTP,38,15,2015,4,3
53,4,2015,4,PTTP,40,15,2015,4,5
53,4,2015,4,PTTP,40,16,2016,2,1
53,4,2015,4,PTTP,42,15,2015,4,4
53,4,2015,4,PTTP,44,13,2016,2,1
53,4,2015,4,PTTP,44,15,2015,4,3
53,4,2015,4,PTTP,46,15,2015,4,6
53,4,2015,4,PTTP,48,15,2015,4,1
53,4,2015,4,PTTP,48,15,2016,3,1
