rel.group,rel.area,rel.year,rel.season,program,rel.length,rec.fishery,rec.year,rec.season,rec.number
53,4,2015,4,PTTP,48,15,2016,4,1
53,4,2015,4,PTTP,50,15,2015,4,8
53,4,2015,4,PTTP,50,15,2016,4,1
53,4,2015,4,PTTP,52,15,2015,4,6
53,4,2015,4,PTTP,52,15,2016,2,1
53,4,2015,4,PTTP,52,15,2016,4,1
53,4,2015,4,PTTP,54,15,2015,4,17
53,4,2015,4,PTTP,54,15,2016,2,1
53,4,2015,4,PTTP,56,13,2017,2,1
53,4,2015,4,PTTP,56,15,2015,4,17
53,4,2015,4,PTTP,56,15,2016,2,1
53,4,2015,4,PTTP,56,16,2015,4,1
53,4,2015,4,PTTP,58,15,2015,4,9
53,4,2015,4,PTTP,60,15,2015,4,6
53,4,2015,4,PTTP,62,15,2015,4,3
53,4,2015,4,PTTP,64,15,2015,4,1
53,4,2015,4,PTTP,64,15,2016,2,1
54,4,2016,3,PTTP,36,15,2016,3,1
54,4,2016,3,PTTP,38,13,2016,3,1
54,4,2016,3,PTTP,38,15,2016,3,1
54,4,2016,3,PTTP,40,13,2016,3,6
54,4,2016,3,PTTP,40,15,2016,3,1
54,4,2016,3,PTTP,40,15,2016,4,1
54,4,2016,3,PTTP,42,13,2016,3,3
54,4,2016,3,PTTP,42,15,2016,3,1
54,4,2016,3,PTTP,44,13,2016,3,5
54,4,2016,3,PTTP,44,13,2017,4,1
54,4,2016,3,PTTP,44,15,2016,3,1
54,4,2016,3,PTTP,46,13,2016,3,2
54,4,2016,3,PTTP,46,13,2016,4,1
54,4,2016,3,PTTP,46,15,2016,3,8
54,4,2016,3,PTTP,48,13,2016,3,4
54,4,2016,3,PTTP,48,13,2016,4,1
54,4,2016,3,PTTP,48,13,2018,3,1
54,4,2016,3,PTTP,48,15,2016,3,3
54,4,2016,3,PTTP,48,15,2017,2,1
54,4,2016,3,PTTP,48,16,2016,3,1
54,4,2016,3,PTTP,48,17,2019,1,1
54,4,2016,3,PTTP,48,25,2016,4,1
54,4,2016,3,PTTP,48,26,2017,4,1
54,4,2016,3,PTTP,50,13,2016,3,3
54,4,2016,3,PTTP,50,13,2016,4,1
54,4,2016,3,PTTP,50,13,2017,2,1
54,4,2016,3,PTTP,50,15,2016,3,4
54,4,2016,3,PTTP,50,16,2016,3,2
54,4,2016,3,PTTP,52,13,2016,3,2
54,4,2016,3,PTTP,52,13,2016,4,1
54,4,2016,3,PTTP,52,13,2017,1,2
54,4,2016,3,PTTP,52,14,2016,3,1
54,4,2016,3,PTTP,52,15,2017,2,1
54,4,2016,3,PTTP,52,15,2017,3,1
54,4,2016,3,PTTP,52,15,2017,4,1
54,4,2016,3,PTTP,52,16,2016,3,1
54,4,2016,3,PTTP,54,13,2016,3,8
54,4,2016,3,PTTP,54,13,2016,4,2
54,4,2016,3,PTTP,54,13,2017,3,1
54,4,2016,3,PTTP,54,15,2016,3,4
54,4,2016,3,PTTP,54,15,2016,4,2
54,4,2016,3,PTTP,54,16,2016,4,1
54,4,2016,3,PTTP,56,13,2016,3,6
54,4,2016,3,PTTP,56,15,2016,3,3
54,4,2016,3,PTTP,56,15,2016,4,1
54,4,2016,3,PTTP,58,13,2016,3,2
54,4,2016,3,PTTP,58,15,2016,3,2
54,4,2016,3,PTTP,58,15,2016,4,1
54,4,2016,3,PTTP,60,13,2016,3,2
54,4,2016,3,PTTP,60,15,2016,3,1
54,4,2016,3,PTTP,60,15,2017,2,1
54,4,2016,3,PTTP,60,15,2018,2,1
54,4,2016,3,PTTP,62,13,2016,3,1
54,4,2016,3,PTTP,62,13,2016,4,1
54,4,2016,3,PTTP,62,15,2016,3,2
54,4,2016,3,PTTP,64,15,2016,3,1
54,4,2016,3,PTTP,64,15,2016,4,1
54,4,2016,3,PTTP,64,16,2016,3,1
54,4,2016,3,PTTP,66,13,2016,3,1
54,4,2016,3,PTTP,70,15,2016,3,1
54,4,2016,3,PTTP,70,16,2016,3,1
54,4,2016,3,PTTP,74,15,2016,4,1
54,4,2016,3,PTTP,74,15,2017,2,1
55,4,2016,4,PTTP,40,13,2016,4,1
55,4,2016,4,PTTP,44,13,2016,4,1
55,4,2016,4,PTTP,44,15,2016,4,1
55,4,2016,4,PTTP,46,13,2016,4,6
55,4,2016,4,PTTP,46,15,2016,4,1
55,4,2016,4,PTTP,46,16,2016,4,1
55,4,2016,4,PTTP,48,13,2016,4,11
55,4,2016,4,PTTP,48,15,2016,4,1
55,4,2016,4,PTTP,48,15,2017,2,1
55,4,2016,4,PTTP,50,13,2016,4,7
55,4,2016,4,PTTP,50,13,2017,2,1
55,4,2016,4,PTTP,50,15,2016,4,8
55,4,2016,4,PTTP,50,16,2016,4,1
55,4,2016,4,PTTP,52,13,2016,4,9
55,4,2016,4,PTTP,52,13,2017,4,1
55,4,2016,4,PTTP,52,15,2016,4,2
55,4,2016,4,PTTP,52,16,2016,4,1
55,4,2016,4,PTTP,54,13,2016,4,6
55,4,2016,4,PTTP,54,13,2017,4,1
55,4,2016,4,PTTP,54,15,2016,4,4
55,4,2016,4,PTTP,54,16,2016,4,1
55,4,2016,4,PTTP,56,9,2020,2,1
55,4,2016,4,PTTP,56,13,2016,4,7
55,4,2016,4,PTTP,56,15,2016,4,1
55,4,2016,4,PTTP,56,15,2017,4,1
55,4,2016,4,PTTP,58,13,2016,4,3
55,4,2016,4,PTTP,58,15,2017,3,1
55,4,2016,4,PTTP,60,13,2016,4,3
55,4,2016,4,PTTP,62,13,2016,4,3
55,4,2016,4,PTTP,62,15,2016,4,1
55,4,2016,4,PTTP,64,13,2016,4,4
55,4,2016,4,PTTP,64,15,2016,4,1
55,4,2016,4,PTTP,66,13,2016,4,1
55,4,2016,4,PTTP,68,15,2016,4,1
55,4,2016,4,PTTP,72,15,2016,4,1
56,4,2018,3,PTTP,38,13,2019,2,1
56,4,2018,3,PTTP,42,15,2018,3,1
56,4,2018,3,PTTP,44,15,2018,3,2
56,4,2018,3,PTTP,44,26,2020,1,1
56,4,2018,3,PTTP,46,13,2018,3,2
56,4,2018,3,PTTP,46,15,2018,3,1
56,4,2018,3,PTTP,46,15,2018,4,1
56,4,2018,3,PTTP,46,15,2019,2,1
56,4,2018,3,PTTP,50,13,2019,1,2
56,4,2018,3,PTTP,52,15,2019,2,1
56,4,2018,3,PTTP,52,16,2018,4,1
56,4,2018,3,PTTP,56,15,2018,3,1
56,4,2018,3,PTTP,64,15,2019,2,1
57,4,2020,3,PTTP,30,15,2020,3,1
57,4,2020,3,PTTP,30,15,2021,3,1
57,4,2020,3,PTTP,34,15,2020,3,1
57,4,2020,3,PTTP,34,16,2021,2,2
57,4,2020,3,PTTP,36,13,2020,3,1
57,4,2020,3,PTTP,36,15,2020,4,1
57,4,2020,3,PTTP,36,15,2021,2,1
57,4,2020,3,PTTP,36,15,2021,3,1
57,4,2020,3,PTTP,36,15,2021,4,1
57,4,2020,3,PTTP,36,16,2020,4,2
57,4,2020,3,PTTP,38,13,2021,1,2
57,4,2020,3,PTTP,38,13,2021,2,1
57,4,2020,3,PTTP,38,15,2020,3,4
57,4,2020,3,PTTP,38,15,2020,4,3
57,4,2020,3,PTTP,38,15,2021,1,1
57,4,2020,3,PTTP,38,15,2021,2,1
57,4,2020,3,PTTP,38,16,2020,3,1
57,4,2020,3,PTTP,38,16,2020,4,1
57,4,2020,3,PTTP,40,13,2020,3,2
57,4,2020,3,PTTP,40,13,2020,4,2
57,4,2020,3,PTTP,40,13,2021,1,2
57,4,2020,3,PTTP,40,13,2021,2,2
57,4,2020,3,PTTP,40,14,2021,1,1
57,4,2020,3,PTTP,40,15,2020,3,7
57,4,2020,3,PTTP,40,15,2020,4,8
57,4,2020,3,PTTP,40,15,2021,1,2
57,4,2020,3,PTTP,40,15,2021,2,2
57,4,2020,3,PTTP,40,15,2021,3,1
57,4,2020,3,PTTP,40,16,2020,3,1
57,4,2020,3,PTTP,40,16,2020,4,7
57,4,2020,3,PTTP,40,16,2021,2,2
57,4,2020,3,PTTP,42,13,2020,3,1
57,4,2020,3,PTTP,42,13,2020,4,4
57,4,2020,3,PTTP,42,13,2021,2,5
57,4,2020,3,PTTP,42,15,2020,3,4
57,4,2020,3,PTTP,42,15,2020,4,5
57,4,2020,3,PTTP,42,15,2021,1,1
57,4,2020,3,PTTP,42,15,2021,2,6
57,4,2020,3,PTTP,42,16,2020,3,4
57,4,2020,3,PTTP,42,16,2020,4,4
57,4,2020,3,PTTP,42,16,2021,2,2
57,4,2020,3,PTTP,42,25,2021,3,1
57,4,2020,3,PTTP,44,13,2020,3,2
57,4,2020,3,PTTP,44,13,2020,4,4
57,4,2020,3,PTTP,44,13,2021,2,1
57,4,2020,3,PTTP,44,14,2021,2,1
57,4,2020,3,PTTP,44,15,2020,3,12
57,4,2020,3,PTTP,44,15,2020,4,4
57,4,2020,3,PTTP,44,15,2021,1,1
57,4,2020,3,PTTP,44,15,2021,2,4
57,4,2020,3,PTTP,44,16,2020,3,4
57,4,2020,3,PTTP,44,16,2020,4,1
57,4,2020,3,PTTP,44,16,2021,2,1
57,4,2020,3,PTTP,44,25,2021,3,1
57,4,2020,3,PTTP,44,26,2020,3,1
57,4,2020,3,PTTP,46,13,2020,4,3
57,4,2020,3,PTTP,46,13,2021,1,1
57,4,2020,3,PTTP,46,13,2021,2,2
57,4,2020,3,PTTP,46,15,2020,3,10
57,4,2020,3,PTTP,46,15,2020,4,2
57,4,2020,3,PTTP,46,15,2021,2,7
57,4,2020,3,PTTP,46,15,2021,3,1
57,4,2020,3,PTTP,46,16,2020,3,3
57,4,2020,3,PTTP,46,16,2020,4,1
57,4,2020,3,PTTP,48,13,2020,4,1
57,4,2020,3,PTTP,48,14,2020,4,1
57,4,2020,3,PTTP,48,15,2020,3,7
57,4,2020,3,PTTP,48,15,2020,4,5
57,4,2020,3,PTTP,48,15,2021,1,1
57,4,2020,3,PTTP,48,15,2021,2,3
57,4,2020,3,PTTP,48,16,2020,3,3
57,4,2020,3,PTTP,48,16,2020,4,2
57,4,2020,3,PTTP,48,16,2021,2,1
57,4,2020,3,PTTP,50,13,2020,3,1
57,4,2020,3,PTTP,50,13,2020,4,1
57,4,2020,3,PTTP,50,13,2021,1,1
57,4,2020,3,PTTP,50,13,2021,2,1
57,4,2020,3,PTTP,50,15,2020,3,5
57,4,2020,3,PTTP,50,15,2020,4,5
57,4,2020,3,PTTP,50,15,2021,2,2
57,4,2020,3,PTTP,50,15,2021,3,1
57,4,2020,3,PTTP,50,16,2020,3,2
57,4,2020,3,PTTP,50,16,2020,4,2
57,4,2020,3,PTTP,52,13,2020,3,2
57,4,2020,3,PTTP,52,15,2020,3,6
57,4,2020,3,PTTP,52,15,2020,4,7
57,4,2020,3,PTTP,52,15,2021,2,4
57,4,2020,3,PTTP,52,15,2021,3,1
57,4,2020,3,PTTP,52,15,2021,4,1
57,4,2020,3,PTTP,52,16,2020,3,3
57,4,2020,3,PTTP,52,16,2020,4,1
57,4,2020,3,PTTP,52,25,2020,3,1
57,4,2020,3,PTTP,52,25,2020,4,1
57,4,2020,3,PTTP,54,13,2021,2,1
57,4,2020,3,PTTP,54,15,2020,3,5
57,4,2020,3,PTTP,54,15,2020,4,10
57,4,2020,3,PTTP,54,15,2021,1,1
57,4,2020,3,PTTP,54,15,2021,2,1
57,4,2020,3,PTTP,54,15,2021,4,1
57,4,2020,3,PTTP,54,16,2020,3,2
57,4,2020,3,PTTP,54,16,2020,4,1
57,4,2020,3,PTTP,54,16,2021,2,1
57,4,2020,3,PTTP,54,26,2020,4,1
57,4,2020,3,PTTP,56,15,2020,3,5
57,4,2020,3,PTTP,56,15,2020,4,2
57,4,2020,3,PTTP,56,15,2021,2,4
57,4,2020,3,PTTP,56,16,2020,3,1
57,4,2020,3,PTTP,58,15,2020,3,2
57,4,2020,3,PTTP,58,16,2020,3,2
57,4,2020,3,PTTP,58,16,2020,4,2
57,4,2020,3,PTTP,60,15,2020,3,2
57,4,2020,3,PTTP,64,15,2020,3,2
57,4,2020,3,PTTP,64,15,2021,2,2
57,4,2020,3,PTTP,66,15,2021,2,1
57,4,2020,3,PTTP,68,15,2020,3,1
57,4,2020,3,PTTP,68,15,2020,4,1
57,4,2020,3,PTTP,68,15,2021,2,1
57,4,2020,3,PTTP,68,16,2020,3,1
57,4,2020,3,PTTP,72,15,2020,4,1
57,4,2020,3,PTTP,72,16,2020,3,2
57,4,2020,3,PTTP,74,13,2020,4,1
57,4,2020,3,PTTP,74,15,2021,3,1
57,4,2020,3,PTTP,76,13,2020,3,1
57,4,2020,3,PTTP,76,15,2020,3,1
57,4,2020,3,PTTP,76,15,2020,4,1
57,4,2020,3,PTTP,76,15,2021,2,1
57,4,2020,3,PTTP,78,15,2020,4,3
57,4,2020,3,PTTP,80,15,2020,3,3
57,4,2020,3,PTTP,80,16,2020,4,1
57,4,2020,3,PTTP,82,15,2020,3,1
57,4,2020,3,PTTP,82,15,2021,2,1
57,4,2020,3,PTTP,86,15,2021,2,1
57,4,2020,3,PTTP,88,13,2020,3,1
57,4,2020,3,PTTP,88,15,2020,3,1
57,4,2020,3,PTTP,88,15,2020,4,2
57,4,2020,3,PTTP,90,15,2020,3,1
57,4,2020,3,PTTP,90,15,2020,4,1
57,4,2020,3,PTTP,92,15,2020,3,1
57,4,2020,3,PTTP,92,15,2020,4,4
57,4,2020,3,PTTP,92,15,2021,2,2
57,4,2020,3,PTTP,94,15,2020,3,2
57,4,2020,3,PTTP,94,15,2020,4,2
57,4,2020,3,PTTP,96,15,2020,4,1
57,4,2020,3,PTTP,98,15,2020,3,1
58,5,2009,1,PTTP,38,25,2009,3,1
58,5,2009,1,PTTP,40,25,2010,1,1
58,5,2009,1,PTTP,44,13,2010,2,1
58,5,2009,1,PTTP,46,8,2011,2,1
58,5,2009,1,PTTP,46,13,2009,4,1
58,5,2009,1,PTTP,48,25,2009,4,1
58,5,2009,1,PTTP,64,25,2009,4,1
59,7,2008,3,PTTP,30,24,2008,3,2
59,7,2008,3,PTTP,32,24,2008,3,3
59,7,2008,3,PTTP,38,24,2008,3,1
60,7,2008,4,PTTP,30,24,2008,4,1
60,7,2008,4,PTTP,36,23,2008,4,1
60,7,2008,4,PTTP,36,28,2008,4,1
60,7,2008,4,PTTP,38,17,2008,4,3
60,7,2008,4,PTTP,38,23,2008,4,8
60,7,2008,4,PTTP,38,24,2008,4,3
60,7,2008,4,PTTP,38,28,2008,4,3
60,7,2008,4,PTTP,40,17,2008,4,4
60,7,2008,4,PTTP,40,23,2008,4,9
60,7,2008,4,PTTP,40,23,2009,2,2
60,7,2008,4,PTTP,40,23,2009,3,1
60,7,2008,4,PTTP,40,24,2008,4,8
60,7,2008,4,PTTP,40,28,2008,4,3
60,7,2008,4,PTTP,40,28,2009,2,1
60,7,2008,4,PTTP,42,17,2008,4,2
60,7,2008,4,PTTP,42,23,2008,4,9
60,7,2008,4,PTTP,42,23,2010,1,1
60,7,2008,4,PTTP,42,24,2008,4,4
60,7,2008,4,PTTP,42,24,2009,2,1
60,7,2008,4,PTTP,42,25,2008,4,1
60,7,2008,4,PTTP,42,25,2009,3,1
60,7,2008,4,PTTP,42,28,2008,4,1
60,7,2008,4,PTTP,44,17,2008,4,2
60,7,2008,4,PTTP,44,17,2009,3,1
60,7,2008,4,PTTP,44,23,2008,4,2
60,7,2008,4,PTTP,44,24,2009,2,1
60,7,2008,4,PTTP,48,17,2008,4,1
60,7,2008,4,PTTP,50,24,2008,4,1
60,7,2008,4,PTTP,50,25,2009,4,1
60,7,2008,4,PTTP,52,24,2008,4,1
61,7,2009,3,PTTP,32,17,2009,3,1
61,7,2009,3,PTTP,32,23,2009,3,10
61,7,2009,3,PTTP,32,23,2009,4,1
61,7,2009,3,PTTP,32,24,2009,3,1
61,7,2009,3,PTTP,32,24,2010,2,2
61,7,2009,3,PTTP,32,25,2009,4,1
61,7,2009,3,PTTP,32,25,2010,1,1
61,7,2009,3,PTTP,34,14,2009,4,1
61,7,2009,3,PTTP,34,17,2010,1,1
61,7,2009,3,PTTP,34,23,2009,3,14
61,7,2009,3,PTTP,34,23,2009,4,4
61,7,2009,3,PTTP,34,24,2009,3,4
61,7,2009,3,PTTP,34,24,2009,4,1
61,7,2009,3,PTTP,34,24,2010,1,1
61,7,2009,3,PTTP,34,24,2010,4,2
61,7,2009,3,PTTP,36,17,2009,3,1
61,7,2009,3,PTTP,36,23,2009,3,5
61,7,2009,3,PTTP,40,17,2010,1,1
61,7,2009,3,PTTP,42,6,2009,3,1
62,7,2019,3,PTTP,58,13,2019,4,1
63,8,2006,3,PTTP,36,25,2006,3,1
63,8,2006,3,PTTP,38,25,2006,3,1
63,8,2006,3,PTTP,42,13,2006,3,1
63,8,2006,3,PTTP,42,25,2006,3,3
63,8,2006,3,PTTP,44,25,2006,3,4
63,8,2006,3,PTTP,44,25,2006,4,1
63,8,2006,3,PTTP,46,25,2006,3,7
63,8,2006,3,PTTP,46,25,2007,1,1
63,8,2006,3,PTTP,48,25,2006,3,2
63,8,2006,3,PTTP,48,25,2007,2,1
63,8,2006,3,PTTP,50,25,2006,3,3
63,8,2006,3,PTTP,54,25,2006,3,1
63,8,2006,3,PTTP,54,25,2007,2,1
63,8,2006,3,PTTP,58,13,2007,3,1
63,8,2006,3,PTTP,58,25,2006,3,11
63,8,2006,3,PTTP,58,25,2007,2,2
63,8,2006,3,PTTP,58,25,2007,3,1
63,8,2006,3,PTTP,60,25,2006,3,37
63,8,2006,3,PTTP,60,25,2006,4,2
63,8,2006,3,PTTP,60,25,2007,2,2
63,8,2006,3,PTTP,60,25,2007,3,3
63,8,2006,3,PTTP,60,26,2006,3,1
63,8,2006,3,PTTP,62,25,2006,3,34
63,8,2006,3,PTTP,62,25,2007,2,6
63,8,2006,3,PTTP,62,25,2007,3,6
63,8,2006,3,PTTP,62,26,2006,4,1
63,8,2006,3,PTTP,64,25,2006,3,1
63,8,2006,3,PTTP,64,25,2007,2,1
63,8,2006,3,PTTP,66,25,2007,2,1
63,8,2006,3,PTTP,66,26,2006,4,1
63,8,2006,3,PTTP,70,25,2006,3,1
63,8,2006,3,PTTP,72,25,2006,3,1
64,8,2006,4,PTTP,40,25,2007,3,1
64,8,2006,4,PTTP,42,25,2006,4,1
64,8,2006,4,PTTP,44,25,2006,4,4
64,8,2006,4,PTTP,46,25,2008,2,1
64,8,2006,4,PTTP,48,13,2006,4,1
64,8,2006,4,PTTP,48,25,2006,4,3
64,8,2006,4,PTTP,48,25,2007,3,4
64,8,2006,4,PTTP,50,25,2006,4,7
64,8,2006,4,PTTP,50,25,2007,2,1
64,8,2006,4,PTTP,50,25,2007,3,2
64,8,2006,4,PTTP,52,25,2006,4,1
64,8,2006,4,PTTP,52,25,2007,1,1
64,8,2006,4,PTTP,52,25,2007,2,1
64,8,2006,4,PTTP,52,25,2007,3,2
64,8,2006,4,PTTP,54,25,2006,4,1
64,8,2006,4,PTTP,54,25,2007,2,1
64,8,2006,4,PTTP,54,25,2007,3,2
64,8,2006,4,PTTP,60,25,2006,4,2
64,8,2006,4,PTTP,60,25,2007,3,1
64,8,2006,4,PTTP,62,25,2006,4,6
64,8,2006,4,PTTP,62,25,2007,2,3
64,8,2006,4,PTTP,62,25,2007,3,1
64,8,2006,4,PTTP,62,25,2009,4,1
64,8,2006,4,PTTP,64,25,2006,4,5
64,8,2006,4,PTTP,64,25,2007,1,2
64,8,2006,4,PTTP,64,25,2007,2,3
64,8,2006,4,PTTP,64,25,2007,3,4
64,8,2006,4,PTTP,66,25,2006,4,3
64,8,2006,4,PTTP,66,25,2009,3,1
64,8,2006,4,PTTP,68,25,2006,4,1
64,8,2006,4,PTTP,68,25,2007,2,3
64,8,2006,4,PTTP,72,25,2007,2,1
64,8,2006,4,PTTP,72,25,2007,3,1
65,8,2007,1,PTTP,38,25,2007,2,1
65,8,2007,1,PTTP,44,13,2007,2,1
65,8,2007,1,PTTP,44,25,2007,1,1
65,8,2007,1,PTTP,52,13,2007,2,1
65,8,2007,1,PTTP,68,4,2011,2,1
65,8,2007,1,PTTP,70,13,2011,4,1
66,8,2007,2,PTTP,42,25,2007,2,1
67,8,2007,4,PTTP,34,26,2007,4,1
67,8,2007,4,PTTP,36,13,2007,4,1
67,8,2007,4,PTTP,36,15,2008,3,1
67,8,2007,4,PTTP,36,25,2008,2,1
67,8,2007,4,PTTP,36,26,2007,4,2
67,8,2007,4,PTTP,38,13,2008,1,1
67,8,2007,4,PTTP,38,15,2008,3,1
67,8,2007,4,PTTP,38,26,2007,4,2
67,8,2007,4,PTTP,40,25,2007,4,1
67,8,2007,4,PTTP,40,26,2007,4,1
67,8,2007,4,PTTP,40,26,2008,1,1
67,8,2007,4,PTTP,44,26,2007,4,1
67,8,2007,4,PTTP,46,13,2007,4,1
68,8,2008,1,PTTP,30,25,2008,1,4
68,8,2008,1,PTTP,30,25,2008,4,1
68,8,2008,1,PTTP,32,25,2008,1,4
68,8,2008,1,PTTP,32,25,2008,2,1
68,8,2008,1,PTTP,32,25,2009,2,1
68,8,2008,1,PTTP,34,13,2008,1,2
68,8,2008,1,PTTP,34,13,2008,2,1
68,8,2008,1,PTTP,34,15,2008,3,1
68,8,2008,1,PTTP,34,25,2008,1,4
68,8,2008,1,PTTP,34,25,2008,3,1
68,8,2008,1,PTTP,34,25,2008,4,1
68,8,2008,1,PTTP,34,26,2008,1,3
68,8,2008,1,PTTP,36,13,2008,1,1
68,8,2008,1,PTTP,36,13,2008,4,1
68,8,2008,1,PTTP,36,25,2008,1,5
68,8,2008,1,PTTP,36,26,2008,2,1
68,8,2008,1,PTTP,38,13,2008,1,1
68,8,2008,1,PTTP,38,13,2008,3,1
68,8,2008,1,PTTP,38,13,2008,4,1
68,8,2008,1,PTTP,38,25,2008,1,4
68,8,2008,1,PTTP,38,25,2008,2,1
68,8,2008,1,PTTP,38,25,2009,4,1
68,8,2008,1,PTTP,38,26,2008,1,1
68,8,2008,1,PTTP,40,13,2008,2,1
68,8,2008,1,PTTP,40,13,2008,4,2
68,8,2008,1,PTTP,40,26,2008,1,1
68,8,2008,1,PTTP,40,26,2008,2,1
68,8,2008,1,PTTP,42,26,2008,1,1
68,8,2008,1,PTTP,44,25,2008,2,1
68,8,2008,1,PTTP,46,25,2008,1,1
68,8,2008,1,PTTP,48,25,2009,1,1
68,8,2008,1,PTTP,54,26,2008,1,1
69,8,2008,2,PTTP,32,25,2008,2,2
69,8,2008,2,PTTP,34,25,2008,2,1
69,8,2008,2,PTTP,36,25,2008,2,1
69,8,2008,2,PTTP,52,25,2008,2,1
70,8,2008,4,PTTP,32,13,2009,2,1
70,8,2008,4,PTTP,32,13,2009,4,1
70,8,2008,4,PTTP,32,25,2008,4,2
70,8,2008,4,PTTP,32,26,2008,4,1
70,8,2008,4,PTTP,34,13,2008,4,4
70,8,2008,4,PTTP,34,13,2009,3,1
70,8,2008,4,PTTP,34,25,2008,4,7
70,8,2008,4,PTTP,34,25,2009,1,1
70,8,2008,4,PTTP,34,26,2008,4,1
70,8,2008,4,PTTP,36,13,2008,4,1
70,8,2008,4,PTTP,36,13,2010,2,1
70,8,2008,4,PTTP,36,15,2009,2,1
70,8,2008,4,PTTP,36,25,2008,4,1
70,8,2008,4,PTTP,36,25,2009,2,1
70,8,2008,4,PTTP,36,26,2008,4,1
70,8,2008,4,PTTP,38,26,2008,4,1
70,8,2008,4,PTTP,40,23,2009,2,1
70,8,2008,4,PTTP,40,25,2008,4,1
70,8,2008,4,PTTP,40,26,2008,4,3
70,8,2008,4,PTTP,42,13,2009,1,1
70,8,2008,4,PTTP,42,15,2009,2,1
70,8,2008,4,PTTP,42,25,2008,4,5
70,8,2008,4,PTTP,42,25,2009,1,1
70,8,2008,4,PTTP,42,26,2008,4,4
70,8,2008,4,PTTP,44,13,2011,3,1
70,8,2008,4,PTTP,44,24,2009,2,1
70,8,2008,4,PTTP,44,25,2008,4,3
70,8,2008,4,PTTP,44,25,2009,1,1
70,8,2008,4,PTTP,44,26,2008,4,5
