rel.group,rel.area,rel.year,rel.season,program,rel.length,rec.fishery,rec.year,rec.season,rec.number
70,8,2008,4,PTTP,46,13,2008,4,1
70,8,2008,4,PTTP,46,13,2009,3,1
70,8,2008,4,PTTP,46,15,2009,2,1
70,8,2008,4,PTTP,46,25,2008,4,15
70,8,2008,4,PTTP,46,26,2008,4,5
70,8,2008,4,PTTP,46,26,2009,1,1
70,8,2008,4,PTTP,48,15,2009,2,1
70,8,2008,4,PTTP,48,24,2008,4,1
70,8,2008,4,PTTP,48,24,2009,3,1
70,8,2008,4,PTTP,48,25,2008,4,2
70,8,2008,4,PTTP,48,26,2008,4,9
70,8,2008,4,PTTP,48,26,2009,1,1
70,8,2008,4,PTTP,50,13,2009,1,1
70,8,2008,4,PTTP,50,13,2009,3,1
70,8,2008,4,PTTP,50,17,2008,4,1
70,8,2008,4,PTTP,50,24,2008,4,1
70,8,2008,4,PTTP,50,25,2008,4,2
70,8,2008,4,PTTP,50,25,2009,2,1
70,8,2008,4,PTTP,50,26,2008,4,5
70,8,2008,4,PTTP,52,13,2008,4,2
70,8,2008,4,PTTP,52,13,2009,1,1
70,8,2008,4,PTTP,52,25,2008,4,8
70,8,2008,4,PTTP,52,26,2008,4,3
70,8,2008,4,PTTP,54,25,2008,4,2
70,8,2008,4,PTTP,56,25,2008,4,1
70,8,2008,4,PTTP,58,25,2008,4,1
71,8,2009,3,PTTP,38,25,2009,3,1
71,8,2009,3,PTTP,40,13,2011,3,1
71,8,2009,3,PTTP,44,25,2009,3,2
71,8,2009,3,PTTP,48,26,2012,1,1
71,8,2009,3,PTTP,56,25,2009,3,1
72,8,2009,4,PTTP,42,26,2009,4,1
72,8,2009,4,PTTP,46,13,2009,4,3
72,8,2009,4,PTTP,46,13,2010,1,1
72,8,2009,4,PTTP,46,13,2010,2,1
72,8,2009,4,PTTP,46,15,2009,4,2
72,8,2009,4,PTTP,46,25,2009,4,1
72,8,2009,4,PTTP,46,26,2009,4,1
72,8,2009,4,PTTP,48,13,2009,4,2
72,8,2009,4,PTTP,48,15,2009,4,1
72,8,2009,4,PTTP,48,25,2009,4,3
72,8,2009,4,PTTP,48,25,2010,2,1
72,8,2009,4,PTTP,48,25,2010,4,1
72,8,2009,4,PTTP,48,26,2009,4,3
72,8,2009,4,PTTP,48,26,2010,2,1
72,8,2009,4,PTTP,50,25,2009,4,1
72,8,2009,4,PTTP,50,25,2010,4,2
72,8,2009,4,PTTP,50,26,2009,4,1
72,8,2009,4,PTTP,52,25,2009,4,1
72,8,2009,4,PTTP,52,26,2009,4,1
72,8,2009,4,PTTP,54,15,2009,4,1
72,8,2009,4,PTTP,54,25,2009,4,1
73,8,2011,2,PTTP,28,25,2011,2,1
73,8,2011,2,PTTP,32,25,2011,2,2
73,8,2011,2,PTTP,32,25,2011,3,1
73,8,2011,2,PTTP,34,25,2011,2,1
73,8,2011,2,PTTP,34,26,2011,2,1
73,8,2011,2,PTTP,36,13,2011,2,1
73,8,2011,2,PTTP,36,13,2012,1,1
73,8,2011,2,PTTP,36,25,2011,2,2
73,8,2011,2,PTTP,36,26,2011,2,1
73,8,2011,2,PTTP,38,15,2011,3,1
73,8,2011,2,PTTP,38,25,2011,2,8
73,8,2011,2,PTTP,40,25,2011,2,5
73,8,2011,2,PTTP,40,25,2011,3,1
73,8,2011,2,PTTP,42,13,2011,2,1
73,8,2011,2,PTTP,44,13,2012,1,1
73,8,2011,2,PTTP,44,25,2011,2,1
73,8,2011,2,PTTP,44,25,2012,3,1
73,8,2011,2,PTTP,44,25,2013,2,1
73,8,2011,2,PTTP,44,26,2011,3,1
73,8,2011,2,PTTP,46,25,2011,2,1
73,8,2011,2,PTTP,46,25,2011,3,1
73,8,2011,2,PTTP,46,25,2013,1,1
73,8,2011,2,PTTP,48,26,2011,3,1
73,8,2011,2,PTTP,52,13,2011,3,1
73,8,2011,2,PTTP,54,26,2011,4,1
73,8,2011,2,PTTP,56,26,2011,3,1
73,8,2011,2,PTTP,62,26,2011,2,1
74,8,2012,1,PTTP,30,13,2012,1,1
74,8,2012,1,PTTP,30,26,2012,1,1
74,8,2012,1,PTTP,30,26,2012,2,1
74,8,2012,1,PTTP,32,25,2012,1,2
74,8,2012,1,PTTP,32,26,2012,1,3
74,8,2012,1,PTTP,34,25,2012,1,1
74,8,2012,1,PTTP,34,26,2012,4,1
74,8,2012,1,PTTP,36,13,2012,1,1
74,8,2012,1,PTTP,36,13,2012,4,1
74,8,2012,1,PTTP,36,13,2014,2,1
74,8,2012,1,PTTP,36,25,2012,4,1
74,8,2012,1,PTTP,36,25,2013,2,1
74,8,2012,1,PTTP,36,26,2012,1,1
74,8,2012,1,PTTP,38,13,2013,1,1
74,8,2012,1,PTTP,38,14,2012,1,1
74,8,2012,1,PTTP,38,15,2012,1,1
74,8,2012,1,PTTP,38,26,2012,1,1
74,8,2012,1,PTTP,38,26,2012,2,1
74,8,2012,1,PTTP,38,26,2012,4,1
74,8,2012,1,PTTP,38,26,2013,1,2
74,8,2012,1,PTTP,40,14,2013,1,1
74,8,2012,1,PTTP,40,25,2012,1,2
74,8,2012,1,PTTP,40,25,2012,4,1
74,8,2012,1,PTTP,40,26,2012,1,1
74,8,2012,1,PTTP,40,26,2012,3,1
74,8,2012,1,PTTP,42,13,2012,4,1
74,8,2012,1,PTTP,42,14,2012,1,3
74,8,2012,1,PTTP,42,25,2012,1,1
74,8,2012,1,PTTP,44,14,2012,1,2
74,8,2012,1,PTTP,44,25,2012,1,2
74,8,2012,1,PTTP,46,13,2012,1,4
74,8,2012,1,PTTP,46,14,2012,1,9
74,8,2012,1,PTTP,46,25,2012,1,2
74,8,2012,1,PTTP,46,25,2012,2,1
74,8,2012,1,PTTP,46,25,2013,2,1
74,8,2012,1,PTTP,46,26,2012,1,1
74,8,2012,1,PTTP,48,13,2012,1,10
74,8,2012,1,PTTP,48,14,2012,1,12
74,8,2012,1,PTTP,48,15,2012,1,1
74,8,2012,1,PTTP,48,15,2012,2,1
74,8,2012,1,PTTP,48,25,2012,1,14
74,8,2012,1,PTTP,48,25,2012,2,2
74,8,2012,1,PTTP,48,25,2013,2,1
74,8,2012,1,PTTP,48,26,2012,1,2
74,8,2012,1,PTTP,48,26,2012,2,2
74,8,2012,1,PTTP,50,9,2014,2,1
74,8,2012,1,PTTP,50,13,2012,1,9
74,8,2012,1,PTTP,50,13,2012,3,1
74,8,2012,1,PTTP,50,13,2012,4,1
74,8,2012,1,PTTP,50,13,2013,1,1
74,8,2012,1,PTTP,50,13,2013,2,1
74,8,2012,1,PTTP,50,14,2012,1,43
74,8,2012,1,PTTP,50,25,2012,1,17
74,8,2012,1,PTTP,50,25,2012,2,2
74,8,2012,1,PTTP,50,25,2013,2,8
74,8,2012,1,PTTP,50,26,2012,1,3
74,8,2012,1,PTTP,52,13,2012,1,25
74,8,2012,1,PTTP,52,13,2012,3,2
74,8,2012,1,PTTP,52,13,2013,1,1
74,8,2012,1,PTTP,52,14,2012,1,41
74,8,2012,1,PTTP,52,15,2012,1,2
74,8,2012,1,PTTP,52,15,2013,1,1
74,8,2012,1,PTTP,52,16,2012,2,1
74,8,2012,1,PTTP,52,25,2012,1,19
74,8,2012,1,PTTP,52,25,2012,2,2
74,8,2012,1,PTTP,52,25,2012,4,4
74,8,2012,1,PTTP,52,25,2013,1,3
74,8,2012,1,PTTP,52,25,2013,2,5
74,8,2012,1,PTTP,52,25,2013,3,1
74,8,2012,1,PTTP,52,26,2012,1,4
74,8,2012,1,PTTP,52,26,2012,2,1
74,8,2012,1,PTTP,52,26,2012,3,1
74,8,2012,1,PTTP,54,13,2012,1,5
74,8,2012,1,PTTP,54,14,2012,1,22
74,8,2012,1,PTTP,54,15,2012,2,1
74,8,2012,1,PTTP,54,15,2012,4,1
74,8,2012,1,PTTP,54,25,2012,1,14
74,8,2012,1,PTTP,54,25,2013,2,4
74,8,2012,1,PTTP,54,26,2012,1,5
74,8,2012,1,PTTP,54,26,2012,2,1
74,8,2012,1,PTTP,54,26,2012,4,1
74,8,2012,1,PTTP,56,13,2012,1,7
74,8,2012,1,PTTP,56,13,2012,4,1
74,8,2012,1,PTTP,56,14,2012,1,4
74,8,2012,1,PTTP,56,15,2012,2,1
74,8,2012,1,PTTP,56,16,2012,2,1
74,8,2012,1,PTTP,56,25,2012,1,3
74,8,2012,1,PTTP,56,25,2012,2,1
74,8,2012,1,PTTP,56,25,2012,4,1
74,8,2012,1,PTTP,56,25,2013,2,1
74,8,2012,1,PTTP,56,26,2012,1,3
74,8,2012,1,PTTP,58,13,2012,1,3
74,8,2012,1,PTTP,58,13,2012,4,1
74,8,2012,1,PTTP,58,14,2012,1,4
74,8,2012,1,PTTP,58,25,2012,1,1
74,8,2012,1,PTTP,58,25,2013,2,1
74,8,2012,1,PTTP,58,26,2012,1,1
74,8,2012,1,PTTP,60,14,2012,1,1
74,8,2012,1,PTTP,60,15,2012,1,1
74,8,2012,1,PTTP,60,25,2012,1,2
74,8,2012,1,PTTP,60,26,2012,1,1
74,8,2012,1,PTTP,62,13,2012,1,1
74,8,2012,1,PTTP,64,13,2012,1,2
74,8,2012,1,PTTP,64,26,2012,2,1
75,8,2013,2,PTTP,32,13,2013,2,1
75,8,2013,2,PTTP,32,25,2013,2,1
75,8,2013,2,PTTP,34,13,2013,2,2
75,8,2013,2,PTTP,36,13,2013,2,1
75,8,2013,2,PTTP,38,15,2014,2,1
75,8,2013,2,PTTP,38,25,2013,2,2
75,8,2013,2,PTTP,38,25,2014,3,1
75,8,2013,2,PTTP,38,26,2013,2,3
75,8,2013,2,PTTP,38,26,2014,1,1
75,8,2013,2,PTTP,40,25,2013,2,3
75,8,2013,2,PTTP,40,25,2013,4,1
75,8,2013,2,PTTP,40,26,2013,2,1
75,8,2013,2,PTTP,40,26,2013,4,1
75,8,2013,2,PTTP,42,2,2017,2,1
75,8,2013,2,PTTP,42,25,2013,2,2
75,8,2013,2,PTTP,42,25,2013,3,1
75,8,2013,2,PTTP,44,13,2013,4,1
75,8,2013,2,PTTP,44,25,2013,2,2
75,8,2013,2,PTTP,44,26,2013,2,2
75,8,2013,2,PTTP,48,25,2013,2,1
75,8,2013,2,PTTP,48,26,2014,2,1
75,8,2013,2,PTTP,50,25,2013,2,1
77,1,2000,2,JPTP,32,20,2000,2,1
77,1,2000,2,JPTP,42,20,2000,2,3
77,1,2000,2,JPTP,42,20,2000,3,1
77,1,2000,2,JPTP,42,20,2000,4,1
77,1,2000,2,JPTP,44,1,2000,2,1
77,1,2000,2,JPTP,44,20,2000,2,6
77,1,2000,2,JPTP,44,20,2000,3,2
77,1,2000,2,JPTP,44,20,2000,4,2
77,1,2000,2,JPTP,46,1,2000,4,1
77,1,2000,2,JPTP,46,20,2000,2,17
77,1,2000,2,JPTP,46,20,2000,3,3
77,1,2000,2,JPTP,48,20,2000,2,8
77,1,2000,2,JPTP,50,20,2000,2,14
77,1,2000,2,JPTP,50,20,2000,3,2
77,1,2000,2,JPTP,52,20,2000,2,13
77,1,2000,2,JPTP,52,20,2000,3,1
77,1,2000,2,JPTP,52,20,2000,4,1
77,1,2000,2,JPTP,54,19,2001,2,1
77,1,2000,2,JPTP,54,20,2000,2,1
77,1,2000,2,JPTP,54,20,2001,2,1
77,1,2000,2,JPTP,56,20,2000,2,1
77,1,2000,2,JPTP,60,20,2000,2,1
77,1,2000,2,JPTP,66,20,2000,2,1
77,1,2000,2,JPTP,68,20,2000,2,1
78,1,2000,4,JPTP,52,20,2001,4,1
78,1,2000,4,JPTP,54,20,2000,4,2
78,1,2000,4,JPTP,56,20,2000,4,3
78,1,2000,4,JPTP,58,20,2000,4,2
78,1,2000,4,JPTP,62,20,2000,4,1
79,1,2001,2,JPTP,44,20,2001,2,1
79,1,2001,2,JPTP,46,20,2001,2,1
79,1,2001,2,JPTP,46,20,2001,4,1
79,1,2001,2,JPTP,48,20,2001,2,3
79,1,2001,2,JPTP,48,20,2002,1,1
79,1,2001,2,JPTP,50,20,2001,2,2
79,1,2001,2,JPTP,50,20,2002,1,1
79,1,2001,2,JPTP,52,1,2001,4,1
79,1,2001,2,JPTP,52,20,2001,2,1
79,1,2001,2,JPTP,54,20,2001,2,1
79,1,2001,2,JPTP,54,20,2001,4,1
79,1,2001,2,JPTP,56,20,2001,2,1
79,1,2001,2,JPTP,58,20,2001,2,1
79,1,2001,2,JPTP,70,20,2001,2,1
80,1,2001,3,JPTP,54,7,2005,2,1
80,1,2001,3,JPTP,54,20,2001,3,1
80,1,2001,3,JPTP,56,20,2001,3,1
80,1,2001,3,JPTP,58,20,2002,2,1
80,1,2001,3,JPTP,60,20,2001,3,4
80,1,2001,3,JPTP,62,20,2001,3,2
80,1,2001,3,JPTP,66,20,2002,1,1
81,1,2001,4,JPTP,30,20,2001,4,1
81,1,2001,4,JPTP,32,20,2002,1,1
81,1,2001,4,JPTP,62,20,2001,4,1
82,1,2002,2,JPTP,48,20,2002,3,1
82,1,2002,2,JPTP,50,19,2004,2,1
82,1,2002,2,JPTP,50,20,2004,2,1
82,1,2002,2,JPTP,52,19,2003,2,1
82,1,2002,2,JPTP,52,20,2002,2,3
82,1,2002,2,JPTP,54,20,2002,2,1
82,1,2002,2,JPTP,54,20,2002,3,1
82,1,2002,2,JPTP,54,20,2002,4,1
83,1,2003,1,JPTP,40,20,2003,1,1
83,1,2003,1,JPTP,48,20,2003,1,1
83,1,2003,1,JPTP,50,20,2003,1,2
83,1,2003,1,JPTP,52,20,2003,1,1
83,1,2003,1,JPTP,54,20,2003,1,2
83,1,2003,1,JPTP,54,20,2003,2,1
83,1,2003,1,JPTP,56,20,2003,1,3
83,1,2003,1,JPTP,58,20,2003,1,1
83,1,2003,1,JPTP,64,20,2003,1,1
83,1,2003,1,JPTP,70,20,2003,1,1
84,1,2003,2,JPTP,50,20,2003,2,2
84,1,2003,2,JPTP,52,1,2005,1,1
84,1,2003,2,JPTP,54,1,2004,1,1
84,1,2003,2,JPTP,54,20,2003,2,6
84,1,2003,2,JPTP,54,20,2004,4,1
84,1,2003,2,JPTP,56,20,2003,2,1
84,1,2003,2,JPTP,56,20,2003,3,1
84,1,2003,2,JPTP,58,20,2003,2,1
84,1,2003,2,JPTP,60,20,2003,2,1
84,1,2003,2,JPTP,98,1,2003,4,1
85,1,2003,4,JPTP,60,20,2003,4,1
85,1,2003,4,JPTP,62,20,2004,1,1
86,1,2004,1,JPTP,50,1,2004,1,1
86,1,2004,1,JPTP,50,20,2004,2,1
87,1,2004,2,JPTP,42,1,2007,1,1
87,1,2004,2,JPTP,48,1,2010,1,1
87,1,2004,2,JPTP,50,1,2008,4,1
87,1,2004,2,JPTP,50,20,2004,2,1
87,1,2004,2,JPTP,52,1,2006,3,1
87,1,2004,2,JPTP,52,20,2004,2,1
87,1,2004,2,JPTP,52,20,2005,2,1
87,1,2004,2,JPTP,56,20,2004,2,1
89,1,2004,4,JPTP,48,20,2005,2,1
89,1,2004,4,JPTP,56,20,2005,2,1
89,1,2004,4,JPTP,120,1,2009,2,1
90,1,2005,2,JPTP,50,20,2005,3,1
90,1,2005,2,JPTP,52,20,2005,4,1
90,1,2005,2,JPTP,54,20,2005,3,1
90,1,2005,2,JPTP,58,20,2006,2,1
90,1,2005,2,JPTP,60,20,2005,2,2
91,1,2005,3,JPTP,58,1,2006,4,1
92,1,2005,4,JPTP,34,20,2006,1,1
92,1,2005,4,JPTP,64,20,2005,4,1
92,1,2005,4,JPTP,66,20,2005,4,2
92,1,2005,4,JPTP,68,20,2005,4,1
92,1,2005,4,JPTP,72,20,2005,4,1
93,1,2006,2,JPTP,46,20,2007,2,1
93,1,2006,2,JPTP,52,1,2008,2,1
93,1,2006,2,JPTP,52,7,2010,1,1
93,1,2006,2,JPTP,52,19,2006,2,1
93,1,2006,2,JPTP,120,20,2007,2,1
94,1,2006,3,JPTP,54,20,2006,3,1
94,1,2006,3,JPTP,56,20,2006,3,1
94,1,2006,3,JPTP,60,20,2007,2,1
94,1,2006,3,JPTP,64,20,2007,2,1
96,1,2007,2,JPTP,30,19,2007,2,1
96,1,2007,2,JPTP,48,19,2007,2,1
96,1,2007,2,JPTP,50,19,2007,2,4
96,1,2007,2,JPTP,50,20,2007,3,1
96,1,2007,2,JPTP,52,19,2007,2,3
96,1,2007,2,JPTP,54,1,2010,1,1
96,1,2007,2,JPTP,54,19,2007,2,5
96,1,2007,2,JPTP,56,19,2007,2,7
96,1,2007,2,JPTP,58,19,2007,2,2
96,1,2007,2,JPTP,60,19,2007,2,1
96,1,2007,2,JPTP,70,19,2007,2,3
96,1,2007,2,JPTP,72,1,2008,2,1
96,1,2007,2,JPTP,72,19,2007,2,5
96,1,2007,2,JPTP,74,19,2007,2,3
96,1,2007,2,JPTP,76,19,2007,2,1
96,1,2007,2,JPTP,78,19,2007,2,1
96,1,2007,2,JPTP,80,19,2007,2,1
96,1,2007,2,JPTP,104,19,2007,2,1
97,1,2007,3,JPTP,52,20,2007,3,1
97,1,2007,3,JPTP,54,1,2007,4,1
97,1,2007,3,JPTP,54,20,2007,3,3
97,1,2007,3,JPTP,56,20,2007,3,3
97,1,2007,3,JPTP,58,20,2007,3,2
97,1,2007,3,JPTP,60,20,2007,3,1
97,1,2007,3,JPTP,72,20,2007,3,1
98,1,2008,2,JPTP,46,20,2008,2,1
98,1,2008,2,JPTP,48,1,2009,3,1
98,1,2008,2,JPTP,48,20,2008,3,2
98,1,2008,2,JPTP,48,20,2009,3,1
98,1,2008,2,JPTP,54,20,2010,2,1
98,1,2008,2,JPTP,58,1,2011,1,1
99,1,2008,3,JPTP,34,20,2009,1,1
99,1,2008,3,JPTP,48,1,2009,4,1
99,1,2008,3,JPTP,50,19,2008,3,1
99,1,2008,3,JPTP,52,19,2008,3,1
99,1,2008,3,JPTP,54,1,2009,4,2
99,1,2008,3,JPTP,54,7,2009,3,1
99,1,2008,3,JPTP,54,19,2008,3,2
99,1,2008,3,JPTP,54,19,2009,2,1
99,1,2008,3,JPTP,54,20,2008,3,1
99,1,2008,3,JPTP,54,20,2009,2,1
99,1,2008,3,JPTP,56,1,2009,4,1
99,1,2008,3,JPTP,56,1,2010,1,1
99,1,2008,3,JPTP,56,1,2010,4,1
99,1,2008,3,JPTP,56,1,2014,4,1
99,1,2008,3,JPTP,56,7,2009,4,1
99,1,2008,3,JPTP,56,19,2008,3,9
99,1,2008,3,JPTP,56,20,2008,3,4
99,1,2008,3,JPTP,56,20,2008,4,1
99,1,2008,3,JPTP,58,1,2009,4,2
99,1,2008,3,JPTP,58,19,2008,3,3
99,1,2008,3,JPTP,58,20,2008,3,1
99,1,2008,3,JPTP,58,20,2009,2,1
99,1,2008,3,JPTP,58,20,2010,2,1
99,1,2008,3,JPTP,60,1,2008,4,1
99,1,2008,3,JPTP,60,1,2009,4,1
99,1,2008,3,JPTP,60,1,2010,3,1
99,1,2008,3,JPTP,60,1,2015,2,1
99,1,2008,3,JPTP,60,19,2008,3,3
99,1,2008,3,JPTP,60,20,2008,3,1
99,1,2008,3,JPTP,60,20,2009,3,1
99,1,2008,3,JPTP,62,1,2009,1,1
99,1,2008,3,JPTP,62,1,2010,4,1
99,1,2008,3,JPTP,62,1,2011,1,1
99,1,2008,3,JPTP,62,19,2008,3,3
99,1,2008,3,JPTP,62,20,2008,3,1
99,1,2008,3,JPTP,64,1,2009,2,1
99,1,2008,3,JPTP,64,1,2009,3,3
99,1,2008,3,JPTP,64,19,2008,3,2
99,1,2008,3,JPTP,66,19,2008,3,3
99,1,2008,3,JPTP,66,20,2009,2,1
99,1,2008,3,JPTP,68,5,2010,1,1
99,1,2008,3,JPTP,68,20,2008,3,1
99,1,2008,3,JPTP,76,1,2010,4,1
99,1,2008,3,JPTP,78,1,2009,1,1
99,1,2008,3,JPTP,78,19,2008,3,1
99,1,2008,3,JPTP,80,1,2009,4,1
99,1,2008,3,JPTP,82,1,2008,4,1
99,1,2008,3,JPTP,82,20,2008,4,1
101,1,2009,2,JPTP,48,20,2009,2,1
101,1,2009,2,JPTP,50,2,2013,1,1
101,1,2009,2,JPTP,52,1,2010,4,1
101,1,2009,2,JPTP,54,1,2010,2,1
101,1,2009,2,JPTP,58,1,2011,4,1
101,1,2009,2,JPTP,62,2,2011,1,1
102,1,2009,3,JPTP,48,20,2009,3,2
102,1,2009,3,JPTP,50,20,2009,3,5
102,1,2009,3,JPTP,52,1,2010,4,1
102,1,2009,3,JPTP,52,2,2011,4,1
102,1,2009,3,JPTP,52,19,2009,3,1
102,1,2009,3,JPTP,52,20,2009,3,2
102,1,2009,3,JPTP,52,20,2010,1,1
102,1,2009,3,JPTP,52,20,2010,2,1
102,1,2009,3,JPTP,52,20,2010,3,1
102,1,2009,3,JPTP,54,1,2011,4,1
102,1,2009,3,JPTP,54,2,2011,2,1
102,1,2009,3,JPTP,54,20,2009,3,7
102,1,2009,3,JPTP,54,20,2010,1,1
102,1,2009,3,JPTP,54,20,2011,2,1
102,1,2009,3,JPTP,56,1,2010,2,1
102,1,2009,3,JPTP,56,1,2013,4,1
102,1,2009,3,JPTP,56,19,2009,3,2
102,1,2009,3,JPTP,56,20,2009,3,3
102,1,2009,3,JPTP,56,20,2010,2,1
102,1,2009,3,JPTP,58,20,2010,2,1
102,1,2009,3,JPTP,60,1,2011,1,1
102,1,2009,3,JPTP,64,19,2010,2,1
103,1,2009,4,JPTP,38,20,2010,2,1
104,1,2010,2,JPTP,54,19,2011,2,1
104,1,2010,2,JPTP,56,19,2011,2,1
104,1,2010,2,JPTP,62,20,2011,3,1
104,1,2010,2,JPTP,68,1,2011,2,1
104,1,2010,2,JPTP,72,1,2010,4,1
105,1,2010,3,JPTP,50,19,2010,3,1
105,1,2010,3,JPTP,52,20,2011,3,1
105,1,2010,3,JPTP,54,1,2011,4,1
105,1,2010,3,JPTP,54,1,2013,1,1
105,1,2010,3,JPTP,54,19,2010,3,1
105,1,2010,3,JPTP,54,20,2010,3,1
105,1,2010,3,JPTP,54,20,2011,2,3
105,1,2010,3,JPTP,56,1,2011,1,1
105,1,2010,3,JPTP,56,19,2011,2,1
105,1,2010,3,JPTP,56,19,2011,3,1
105,1,2010,3,JPTP,56,20,2011,3,1
105,1,2010,3,JPTP,56,20,2012,1,1
105,1,2010,3,JPTP,56,20,2012,3,1
105,1,2010,3,JPTP,58,19,2012,2,1
105,1,2010,3,JPTP,58,20,2011,3,1
105,1,2010,3,JPTP,62,1,2012,1,1
105,1,2010,3,JPTP,66,1,2011,1,1
105,1,2010,3,JPTP,72,19,2010,3,1
105,1,2010,3,JPTP,76,1,2012,4,1
105,1,2010,3,JPTP,76,19,2011,2,1
105,1,2010,3,JPTP,76,19,2011,3,1
105,1,2010,3,JPTP,76,20,2011,2,1
107,1,2012,1,JPTP,42,20,2012,1,1
107,1,2012,1,JPTP,44,20,2012,1,1
107,1,2012,1,JPTP,46,20,2012,4,1
107,1,2012,1,JPTP,48,20,2012,2,2
108,1,2012,2,JPTP,46,20,2012,2,1
108,1,2012,2,JPTP,46,20,2012,3,1
108,1,2012,2,JPTP,46,20,2013,2,1
108,1,2012,2,JPTP,48,20,2013,2,2
108,1,2012,2,JPTP,50,19,2012,3,1
109,1,2014,1,JPTP,46,20,2014,4,1
109,1,2014,1,JPTP,48,20,2014,1,1
110,1,2014,2,JPTP,48,20,2014,3,1
110,1,2014,2,JPTP,54,20,2014,2,1
111,1,2016,2,JPTP,44,20,2016,3,1
111,1,2016,2,JPTP,54,19,2016,3,1
112,1,2017,1,JPTP,52,20,2017,3,1
115,2,2008,4,JPTP,136,2,2009,4,1
118,4,2005,3,JPTP,34,15,2005,3,1
118,4,2005,3,JPTP,36,15,2005,3,1
118,4,2005,3,JPTP,38,15,2005,3,6
118,4,2005,3,JPTP,40,15,2005,3,2
118,4,2005,3,JPTP,42,15,2005,3,1
118,4,2005,3,JPTP,44,15,2005,3,1
118,4,2005,3,JPTP,54,15,2005,3,3
118,4,2005,3,JPTP,58,15,2005,3,1
118,4,2005,3,JPTP,60,15,2005,3,1
118,4,2005,3,JPTP,80,15,2005,3,1
