year,area,stage,f
1952,1,adult,0.0191880513970253
1953,1,adult,0.0162935857331618
1954,1,adult,0.0176616116052725
1955,1,adult,0.0193626010602688
1956,1,adult,0.0270811788169283
1957,1,adult,0.025731424054779
1958,1,adult,0.0270631733348851
1959,1,adult,0.0301936458285271
1960,1,adult,0.0465335334807825
1961,1,adult,0.0231474909239132
1962,1,adult,0.0179627002460457
1963,1,adult,0.0288598738633357
1964,1,adult,0.0192853237038255
1965,1,adult,0.0217711284986439
1966,1,adult,0.0266971057377601
1967,1,adult,0.040738377199717
1968,1,adult,0.0255755320460966
1969,1,adult,0.0313204810844844
1970,1,adult,0.0284481298864986
1971,1,adult,0.0231128244797017
1972,1,adult,0.0212827744245629
1973,1,adult,0.018310399981079
1974,1,adult,0.0222053696866772
1975,1,adult,0.0329341822456764
1976,1,adult,0.0388819423793683
1977,1,adult,0.0405195384249964
1978,1,adult,0.0376161775242875
1979,1,adult,0.0363212110303569
1980,1,adult,0.0358961878886756
1981,1,adult,0.0361191921136435
1982,1,adult,0.0372552646168422
1983,1,adult,0.0378080857034837
1984,1,adult,0.0422433893487643
1985,1,adult,0.0435954576696119
1986,1,adult,0.0478566800711436
1987,1,adult,0.0438156903807855
1988,1,adult,0.0527863244421558
1989,1,adult,0.0487771178871037
1990,1,adult,0.0430907052631625
1991,1,adult,0.0517950886896395
1992,1,adult,0.0569188202110987
1993,1,adult,0.0647870176686564
1994,1,adult,0.0466534004880618
1995,1,adult,0.0588554670779877
1996,1,adult,0.055457827460759
1997,1,adult,0.0659673321014274
1998,1,adult,0.0597053811239113
1999,1,adult,0.0700306582602313
2000,1,adult,0.0560505613040205
2001,1,adult,0.0527918762726532
2002,1,adult,0.0589996877509102
2003,1,adult,0.0755148283334977
2004,1,adult,0.071496451252756
2005,1,adult,0.0657412318596664
2006,1,adult,0.0849538129995235
2007,1,adult,0.0760878580433329
2008,1,adult,0.0638365030308005
2009,1,adult,0.0593907268908626
2010,1,adult,0.0624785185104082
2011,1,adult,0.0644276580374683
2012,1,adult,0.0578639473469733
2013,1,adult,0.0424806886886724
2014,1,adult,0.0522784824856684
2015,1,adult,0.0653176493593311
2016,1,adult,0.0658460029927013
2017,1,adult,0.0506151295748554
2018,1,adult,0.0459480357611875
2019,1,adult,0.056903334522783
2020,1,adult,0.0615425137301356
2021,1,adult,0.0636728370029314
1952,2,adult,0.00777603654629036
1953,2,adult,0.00567663611666592
1954,2,adult,0.00346773199448762
1955,2,adult,0.0078814385424325
1956,2,adult,0.00478777471661417
1957,2,adult,0.00587430938074275
1958,2,adult,0.0146586310577733
1959,2,adult,0.0180513840987006
1960,2,adult,0.0147939802054914
1961,2,adult,0.0155875996790179
1962,2,adult,0.0206265113551278
1963,2,adult,0.0228427078967288
1964,2,adult,0.0175888100822157
1965,2,adult,0.0112961688338129
1966,2,adult,0.0144852797065332
1967,2,adult,0.0180381848155369
1968,2,adult,0.012439695522699
1969,2,adult,0.0146487226750674
1970,2,adult,0.0190579613056573
1971,2,adult,0.0170055070998931
1972,2,adult,0.0248104178933222
1973,2,adult,0.0240065833014312
1974,2,adult,0.0252524226626247
1975,2,adult,0.0233125858929455
1976,2,adult,0.0270443061052223
1977,2,adult,0.0191775745989546
1978,2,adult,0.0244265871148749
1979,2,adult,0.0222602767388252
1980,2,adult,0.0196202323084303
1981,2,adult,0.028054258061461
1982,2,adult,0.0222243748300647
1983,2,adult,0.0184041295670843
1984,2,adult,0.0196208696554489
1985,2,adult,0.0177125038719966
1986,2,adult,0.0242618286643239
1987,2,adult,0.0310708870712298
1988,2,adult,0.0381378072499456
1989,2,adult,0.035287171445263
1990,2,adult,0.0252038771202977
1991,2,adult,0.033368293625549
1992,2,adult,0.0239798437689491
1993,2,adult,0.0303384033356471
1994,2,adult,0.0255443887215925
1995,2,adult,0.0310579295553638
1996,2,adult,0.024125508951278
1997,2,adult,0.0228475922042631
1998,2,adult,0.024463835900766
1999,2,adult,0.0267913994842291
2000,2,adult,0.0192454501390194
2001,2,adult,0.0204854172732353
2002,2,adult,0.0213702300127452
2003,2,adult,0.0394234769756186
2004,2,adult,0.0326039630264809
2005,2,adult,0.0421789904570189
2006,2,adult,0.035003557023982
2007,2,adult,0.035947304186814
2008,2,adult,0.0438975414644392
2009,2,adult,0.0242789791903726
2010,2,adult,0.0208114578907509
2011,2,adult,0.0342449034173434
2012,2,adult,0.0426495741817889
2013,2,adult,0.0372173386737361
2014,2,adult,0.0319219054247973
2015,2,adult,0.0323680565407609
2016,2,adult,0.0394268653254284
2017,2,adult,0.0486093538344848
2018,2,adult,0.0509834481343469
2019,2,adult,0.0531101772753448
2020,2,adult,0.0538108134935985
2021,2,adult,0.0629657898499364
1952,3,adult,0.00743111353676091
1953,3,adult,0.0141374613162507
1954,3,adult,0.00485566781850709
1955,3,adult,0.0107974182703111
1956,3,adult,0.0111354869335707
1957,3,adult,0.0297172080691819
1958,3,adult,0.0249436571331997
1959,3,adult,0.0283281077897802
1960,3,adult,0.0247936886321228
1961,3,adult,0.0304098477531065
1962,3,adult,0.0241791237877222
1963,3,adult,0.0346898021452608
1964,3,adult,0.0202344607410555
1965,3,adult,0.0249816632625603
1966,3,adult,0.0350692182026755
1967,3,adult,0.0238046025117899
1968,3,adult,0.0265921896067304
1969,3,adult,0.042177810937021
1970,3,adult,0.0193737565927329
1971,3,adult,0.0263291738433703
1972,3,adult,0.0635568397650747
1973,3,adult,0.0317646724093762
1974,3,adult,0.0421350338273785
1975,3,adult,0.0440756802765451
1976,3,adult,0.049538982191364
1977,3,adult,0.0684107188345544
1978,3,adult,0.0406919970779898
1979,3,adult,0.0671249991825203
1980,3,adult,0.0612218814288751
1981,3,adult,0.050375143727207
1982,3,adult,0.0637788084062148
1983,3,adult,0.0339343555164766
1984,3,adult,0.0554048772291106
1985,3,adult,0.0682004484807288
1986,3,adult,0.0417561642909047
1987,3,adult,0.0597564128093387
1988,3,adult,0.05308925985197
1989,3,adult,0.0742648278777348
1990,3,adult,0.11075286575545
1991,3,adult,0.0525966792842025
1992,3,adult,0.0980380542747674
1993,3,adult,0.101084985600172
1994,3,adult,0.178797412039048
1995,3,adult,0.125178438695743
1996,3,adult,0.0932734481574073
1997,3,adult,0.0940179849240346
1998,3,adult,0.0939627490747715
1999,3,adult,0.133114068517626
2000,3,adult,0.121412791219888
2001,3,adult,0.126453973290816
2002,3,adult,0.122448623196082
2003,3,adult,0.110131742714576
2004,3,adult,0.105755535098679
2005,3,adult,0.0817983427830371
2006,3,adult,0.116519497618695
2007,3,adult,0.0994136517231865
2008,3,adult,0.104977882952137
2009,3,adult,0.144846935523571
2010,3,adult,0.0838426374193553
2011,3,adult,0.129864623832017
2012,3,adult,0.105894086931022
2013,3,adult,0.0996934704655798
2014,3,adult,0.167167972051319
2015,3,adult,0.134249298398549
2016,3,adult,0.0634967283689289
2017,3,adult,0.108692913467663
2018,3,adult,0.15290180177437
2019,3,adult,0.106094516517656
2020,3,adult,0.0711926338253032
2021,3,adult,0.0628861438259204
1952,4,adult,0.00997547182162897
1953,4,adult,0.0118074451427102
1954,4,adult,0.00301648607301955
1955,4,adult,0.00735812532406473
1956,4,adult,0.00992198285951516
1957,4,adult,0.0150452010708484
1958,4,adult,0.0240944611237121
1959,4,adult,0.0131500785111856
1960,4,adult,0.0141774322146305
1961,4,adult,0.0223995712775192
1962,4,adult,0.0165021962743536
1963,4,adult,0.0256132128728867
1964,4,adult,0.0235635208587652
1965,4,adult,0.024275583417842
1966,4,adult,0.0187408620070925
1967,4,adult,0.02045546015881
1968,4,adult,0.0160984444270499
1969,4,adult,0.0207476403091896
1970,4,adult,0.0179657035251916
1971,4,adult,0.0223693711249348
1972,4,adult,0.0308623263830294
1973,4,adult,0.0169706520647285
1974,4,adult,0.0183143023060898
1975,4,adult,0.0402558093354852
1976,4,adult,0.0404409554300689
1977,4,adult,0.0462450258463579
1978,4,adult,0.0259674655301798
1979,4,adult,0.0495832832179472
1980,4,adult,0.0532263493285223
1981,4,adult,0.0253326572666393
1982,4,adult,0.0505145881122601
1983,4,adult,0.0483869016067612
1984,4,adult,0.0485802843347347
1985,4,adult,0.0605097092772715
1986,4,adult,0.0358948451814242
1987,4,adult,0.0750663869269292
1988,4,adult,0.0468539111615639
1989,4,adult,0.0462547552743253
1990,4,adult,0.0566437905502392
1991,4,adult,0.0266889080662383
1992,4,adult,0.0623041391661337
1993,4,adult,0.0518381788922631
1994,4,adult,0.0882269567522415
1995,4,adult,0.0715386732348903
1996,4,adult,0.0512196378868985
1997,4,adult,0.0789340698764682
1998,4,adult,0.132196380631487
1999,4,adult,0.0899825801893117
2000,4,adult,0.110063649543063
2001,4,adult,0.0979278163163752
2002,4,adult,0.177602196970246
2003,4,adult,0.0803103425308781
2004,4,adult,0.187041168140021
2005,4,adult,0.105988672906897
2006,4,adult,0.0956654516070812
2007,4,adult,0.103376597765133
2008,4,adult,0.0991853760717384
2009,4,adult,0.121770554140339
2010,4,adult,0.127874824432104
2011,4,adult,0.103396219735166
2012,4,adult,0.130447748859215
2013,4,adult,0.113908980582271
2014,4,adult,0.137304542617005
2015,4,adult,0.12477993726097
2016,4,adult,0.102996361281099
2017,4,adult,0.053260889429979
2018,4,adult,0.0685531271401478
2019,4,adult,0.0928311916726703
2020,4,adult,0.0760614519610932
2021,4,adult,0.0499495403647573
1952,5,adult,0.000179060630418473
1953,5,adult,0.00155667101990607
1954,5,adult,0.0109366113316613
1955,5,adult,0.0022095193622319
1956,5,adult,0.00161607981861227
1957,5,adult,0.00299842270625402
1958,5,adult,0.00345273211203821
1959,5,adult,0.0038845018973379
1960,5,adult,0.00227603854746754
1961,5,adult,0.00410745011165607
1962,5,adult,0.0125059304191336
1963,5,adult,0.0134727029852264
1964,5,adult,0.0089961487884342
1965,5,adult,0.0126666889520341
1966,5,adult,0.0160932019247918
1967,5,adult,0.0115383960237591
1968,5,adult,0.0117025349296035
1969,5,adult,0.0110239044891206
1970,5,adult,0.0204582035624464
1971,5,adult,0.0193085139499328
1972,5,adult,0.0147449181251919
1973,5,adult,0.0313857240308719
1974,5,adult,0.0221448017974611
1975,5,adult,0.00739678576308572
1976,5,adult,0.0122281219334718
1977,5,adult,0.00723732830996801
1978,5,adult,0.0115330930789926
1979,5,adult,0.0225716916737012
1980,5,adult,0.0194292892666336
1981,5,adult,0.0238816110623693
1982,5,adult,0.0192655007335594
1983,5,adult,0.0193083837037256
1984,5,adult,0.0148268971081303
1985,5,adult,0.0203543171722257
1986,5,adult,0.0226775868182704
1987,5,adult,0.0120055145991202
1988,5,adult,0.0322114868653115
1989,5,adult,0.0268735042821164
1990,5,adult,0.0335060023884932
1991,5,adult,0.021033410050086
1992,5,adult,0.019280889767006
1993,5,adult,0.0299700991729131
1994,5,adult,0.0351172719082453
1995,5,adult,0.0347179273150165
1996,5,adult,0.0253428986752752
1997,5,adult,0.026378881439506
1998,5,adult,0.0277973653454085
1999,5,adult,0.0254702072677115
2000,5,adult,0.0262654014620528
2001,5,adult,0.0399632194652578
2002,5,adult,0.0486175520189625
2003,5,adult,0.0618436018483241
2004,5,adult,0.0496123004458885
2005,5,adult,0.0413600226408873
2006,5,adult,0.0467924263008269
2007,5,adult,0.0360078752984274
2008,5,adult,0.0597840339958021
2009,5,adult,0.042364711692245
2010,5,adult,0.079088643861746
2011,5,adult,0.0691201516667799
2012,5,adult,0.0459048496573243
2013,5,adult,0.0444708252346237
2014,5,adult,0.0629929820944241
2015,5,adult,0.0489614602350627
2016,5,adult,0.0392054114957699
2017,5,adult,0.0394361125226176
2018,5,adult,0.049287551121729
2019,5,adult,0.0549591038762086
2020,5,adult,0.0430455457134636
2021,5,adult,0.0448511774735743
1952,6,adult,7.39137411638112e-11
1953,6,adult,8.04578355863515e-06
1954,6,adult,0.000596293897463306
1955,6,adult,0.00450764704569644
1956,6,adult,0.0052006928413006
1957,6,adult,0.00225085749044115
1958,6,adult,0.0040081139709733
1959,6,adult,0.00464619374707754
1960,6,adult,0.0044678265063902
1961,6,adult,0.00480329831028286
1962,6,adult,0.00208759280497172
1963,6,adult,0.00323030867226345
1964,6,adult,0.00391888173240872
1965,6,adult,0.00620259908129525
1966,6,adult,0.0108755628442262
1967,6,adult,0.00688267935769985
1968,6,adult,0.00363216556248205
1969,6,adult,0.00534564423314609
1970,6,adult,0.00611075715393069
1971,6,adult,0.00762681958307834
1972,6,adult,0.00568784013425442
1973,6,adult,0.0118863563701127
1974,6,adult,0.00959317190705051
1975,6,adult,0.00524005762996522
1976,6,adult,0.0112099052592036
1977,6,adult,0.0102517247907794
1978,6,adult,0.0104497110051446
1979,6,adult,0.00845283596685008
1980,6,adult,0.0107040602763292
1981,6,adult,0.0129764226160907
1982,6,adult,0.0104088668953332
1983,6,adult,0.0111978154608371
1984,6,adult,0.00937140717562736
1985,6,adult,0.00814769303093648
1986,6,adult,0.00870051389164252
1987,6,adult,0.0111672385626425
1988,6,adult,0.00646286613925186
1989,6,adult,0.00461489061288922
1990,6,adult,0.00738096677370756
1991,6,adult,0.00772762798051581
1992,6,adult,0.00502334762032334
1993,6,adult,0.00508315018766219
1994,6,adult,0.00976733345477486
1995,6,adult,0.0103755907273273
1996,6,adult,0.0118815920252755
1997,6,adult,0.00929406882195116
1998,6,adult,0.0178484445528587
1999,6,adult,0.0180475867397866
2000,6,adult,0.0192116802504026
2001,6,adult,0.0307554884175421
2002,6,adult,0.0388360151109982
2003,6,adult,0.0407642722752303
2004,6,adult,0.0404389583473056
2005,6,adult,0.0344266883692707
2006,6,adult,0.0402191497767153
2007,6,adult,0.0373275770308105
2008,6,adult,0.0342318200443979
2009,6,adult,0.0587340284575448
2010,6,adult,0.0444916626739128
2011,6,adult,0.05733202132788
2012,6,adult,0.0555624838510513
2013,6,adult,0.0464213124710895
2014,6,adult,0.0345552341899729
2015,6,adult,0.0386569761600156
2016,6,adult,0.0429773275833892
2017,6,adult,0.0487108145517293
2018,6,adult,0.0391849576233349
2019,6,adult,0.0550636040916605
2020,6,adult,0.0641321604742711
2021,6,adult,0.0508393363050969
1952,7,adult,0.00578894996171303
1953,7,adult,0.00555294538997523
1954,7,adult,0.00407410399097435
1955,7,adult,0.00338628715355273
1956,7,adult,0.00265924372497589
1957,7,adult,0.00276449863818451
1958,7,adult,0.011530080907015
1959,7,adult,0.0117821284880062
1960,7,adult,0.0111694503652318
1961,7,adult,0.0147274965284477
1962,7,adult,0.0187484320536214
1963,7,adult,0.0215788087031276
1964,7,adult,0.0177436638278824
1965,7,adult,0.018223667005136
1966,7,adult,0.0213877777729225
1967,7,adult,0.025029448790871
1968,7,adult,0.0330801511619674
1969,7,adult,0.0325895870793133
1970,7,adult,0.0187701341092445
1971,7,adult,0.021343077764769
1972,7,adult,0.0250884543084771
1973,7,adult,0.0338624102905108
1974,7,adult,0.0409022712125976
1975,7,adult,0.0553494257840552
1976,7,adult,0.0405521205256137
1977,7,adult,0.0362971842769618
1978,7,adult,0.0456390457957382
1979,7,adult,0.042733540472213
1980,7,adult,0.0355247463166434
1981,7,adult,0.0390839380945467
1982,7,adult,0.032436679144138
1983,7,adult,0.0393742206528464
1984,7,adult,0.039412993919718
1985,7,adult,0.0464752310130136
1986,7,adult,0.0349687865934988
1987,7,adult,0.0405718901356001
1988,7,adult,0.0459774844298467
1989,7,adult,0.0435185272894317
1990,7,adult,0.0615232899309635
1991,7,adult,0.0633223327762701
1992,7,adult,0.0705008716024913
1993,7,adult,0.0655128573263044
1994,7,adult,0.0844718737175744
1995,7,adult,0.0848774122897668
1996,7,adult,0.117606130885451
1997,7,adult,0.124910805850586
1998,7,adult,0.13425340311551
1999,7,adult,0.157187768156167
2000,7,adult,0.180029679292358
2001,7,adult,0.169495247561725
2002,7,adult,0.146652921356788
2003,7,adult,0.178018265328651
2004,7,adult,0.187332877578189
2005,7,adult,0.156369401726053
2006,7,adult,0.218057343383597
2007,7,adult,0.163246152982799
2008,7,adult,0.196507251301648
2009,7,adult,0.196567410166077
2010,7,adult,0.132340078665183
2011,7,adult,0.188223474800475
2012,7,adult,0.214930400188502
2013,7,adult,0.183776853886979
2014,7,adult,0.279750771233886
2015,7,adult,0.219737200478188
2016,7,adult,0.162314697138419
2017,7,adult,0.107637230367132
2018,7,adult,0.181287382329888
2019,7,adult,0.178072078999483
2020,7,adult,0.145473852189664
2021,7,adult,0.125456355551882
1952,8,adult,0.00462279653176113
1953,8,adult,0.00929170152805803
1954,8,adult,0.00589279682926272
1955,8,adult,0.00310388655641165
1956,8,adult,0.00726747571057432
1957,8,adult,0.0121207276541661
1958,8,adult,0.00845816051811897
1959,8,adult,0.00442115053276371
1960,8,adult,0.00644621994337512
1961,8,adult,0.00911637675806003
1962,8,adult,0.0154723877780155
1963,8,adult,0.00674415853997247
1964,8,adult,0.00358552751758697
1965,8,adult,0.00512057793384141
1966,8,adult,0.00866084122905982
1967,8,adult,0.00567575951299836
1968,8,adult,0.00697041039275605
1969,8,adult,0.00250817952860789
1970,8,adult,0.00323438334509543
1971,8,adult,0.013088308393818
1972,8,adult,0.00808016621482799
1973,8,adult,0.0183624274223911
1974,8,adult,0.0301359871052953
1975,8,adult,0.00664536302684192
1976,8,adult,0.0109172068457529
1977,8,adult,0.0197824575077627
1978,8,adult,0.0238165169894976
1979,8,adult,0.0251127079507977
1980,8,adult,0.059406671592479
1981,8,adult,0.0632988148838398
1982,8,adult,0.0482131712267576
1983,8,adult,0.0438995969677455
1984,8,adult,0.0270498548954621
1985,8,adult,0.0386610975531953
1986,8,adult,0.038689262062883
1987,8,adult,0.0123565277494371
1988,8,adult,0.0193637185730906
1989,8,adult,0.0313423252910941
1990,8,adult,0.0257206990468681
1991,8,adult,0.0534069233532179
1992,8,adult,0.022474349983209
1993,8,adult,0.00941463174063259
1994,8,adult,0.0113560678656905
1995,8,adult,0.0227360369429813
1996,8,adult,0.0147724388081467
1997,8,adult,0.0352548712128128
1998,8,adult,0.0298322368762006
1999,8,adult,0.0138538303248028
2000,8,adult,0.014090258466271
2001,8,adult,0.018097066967932
2002,8,adult,0.0223179489164687
2003,8,adult,0.0431743403335236
2004,8,adult,0.0289430026536037
2005,8,adult,0.0361119087894531
2006,8,adult,0.0850335581685091
2007,8,adult,0.108169148941007
2008,8,adult,0.0730615716763138
2009,8,adult,0.0670388438734914
2010,8,adult,0.125989208960379
2011,8,adult,0.0863640923110214
2012,8,adult,0.0697194404094519
2013,8,adult,0.0829490614184559
2014,8,adult,0.0629848316335234
2015,8,adult,0.0502455934633063
2016,8,adult,0.0454720322699336
2017,8,adult,0.0703452339222284
2018,8,adult,0.0809966724045372
2019,8,adult,0.0684203727956964
2020,8,adult,0.0359080103477891
2021,8,adult,0.0366742272673482
1952,9,adult,7.39137411638112e-11
1953,9,adult,0.000175004726264498
1954,9,adult,0.00814186979812495
1955,9,adult,0.00126310675980467
1956,9,adult,0.00597056582381398
1957,9,adult,0.00519502232335079
1958,9,adult,0.00398923429654359
1959,9,adult,0.0122911180265924
1960,9,adult,0.00135084788482618
1961,9,adult,0.000815472143343754
1962,9,adult,0.000167473259535476
1963,9,adult,0.0256177858053577
1964,9,adult,0.00627275419285039
1965,9,adult,0.0395633998414012
1966,9,adult,0.0165442397576869
1967,9,adult,0.0016811581775322
1968,9,adult,0.00406984991870133
1969,9,adult,0.0115389536460642
1970,9,adult,0.00455197263317445
1971,9,adult,0.000551190594386353
1972,9,adult,0.00219875449547102
1973,9,adult,0.00239961060889
1974,9,adult,0.00446222221200959
1975,9,adult,0.00250307350543372
1976,9,adult,0.000341929245075374
1977,9,adult,0.000590537809294619
1978,9,adult,0.000435609573146403
1979,9,adult,0.00090974747615348
1980,9,adult,0.000246373916920085
1981,9,adult,0.000687448745303888
1982,9,adult,0.00163347627840817
1983,9,adult,0.00018780568354239
1984,9,adult,0.000313147468094905
1985,9,adult,0.00746673620630246
1986,9,adult,0.000428123047392219
1987,9,adult,0.000174308363205046
1988,9,adult,0.000655038188222028
1989,9,adult,0.00234190944042289
1990,9,adult,0.00105128230077765
1991,9,adult,0.00107570777696775
1992,9,adult,0.00292147563176453
1993,9,adult,0.00775962476402632
1994,9,adult,0.0437848350070292
1995,9,adult,0.0705896065358983
1996,9,adult,0.0212647447593206
1997,9,adult,0.0472189368628535
1998,9,adult,0.0661665665410355
1999,9,adult,0.028618486381626
2000,9,adult,0.0462126063570561
2001,9,adult,0.0432579514651701
2002,9,adult,0.05595594735579
2003,9,adult,0.0628303974705732
2004,9,adult,0.024304695067564
2005,9,adult,0.0222894609876272
2006,9,adult,0.0109886853809985
2007,9,adult,0.018313286818421
2008,9,adult,0.0104998751245942
2009,9,adult,0.00850572524188106
2010,9,adult,0.0067508033512038
2011,9,adult,0.00718431073188089
2012,9,adult,0.00572779560539394
2013,9,adult,0.00401133492417965
2014,9,adult,0.00789051788581561
2015,9,adult,0.0112380285605938
2016,9,adult,0.0104720592292411
2017,9,adult,0.00640278898197716
2018,9,adult,0.00455407115794808
2019,9,adult,0.00709869272741068
2020,9,adult,0.00430938735472384
2021,9,adult,0.00358371023238858
1952,all,adult,0.00857891254443611
1953,all,adult,0.00833244136576564
1954,all,adult,0.00549259160168779
1955,all,adult,0.00840566121616662
1956,all,adult,0.00870570451308261
1957,all,adult,0.0116982483688632
1958,all,adult,0.0173479485614028
1959,all,adult,0.0165309942397247
1960,all,adult,0.0170982576634596
1961,all,adult,0.0179816791873169
1962,all,adult,0.0174363017117349
1963,all,adult,0.0230286313716291
1964,all,adult,0.0178673217545902
1965,all,adult,0.017851301119142
1966,all,adult,0.0196260513035646
1967,all,adult,0.0210103558982027
1968,all,adult,0.0181266256421053
1969,all,adult,0.0221904900427646
1970,all,adult,0.0181555479347566
1971,all,adult,0.0197795287319837
1972,all,adult,0.0277493603121084
1973,all,adult,0.0228489764316823
1974,all,adult,0.0255488176437199
1975,all,adult,0.0326843852282664
1976,all,adult,0.0335130427288773
1977,all,adult,0.0350297100258947
1978,all,adult,0.0289314880037037
1979,all,adult,0.0378407648084554
1980,all,adult,0.0370380518986622
1981,all,adult,0.0309781759401342
1982,all,adult,0.0365252687773763
1983,all,adult,0.0327047477887655
1984,all,adult,0.0350977933931689
1985,all,adult,0.0405012740875198
1986,all,adult,0.0313973276493978
1987,all,adult,0.0448576160136985
1988,all,adult,0.0401848289546185
1989,all,adult,0.0409858649367461
1990,all,adult,0.0479357337529341
1991,all,adult,0.036474270839689
1992,all,adult,0.0498818019909305
1993,all,adult,0.0487421363639442
1994,all,adult,0.0680991776375681
1995,all,adult,0.0588972626082048
1996,all,adult,0.0515283806861017
1997,all,adult,0.0614164584265618
1998,all,adult,0.0778000680193109
1999,all,adult,0.0716891237435176
2000,all,adult,0.076079661981263
2001,all,adult,0.0746952633171358
2002,all,adult,0.0936858794311678
2003,all,adult,0.0787871190368701
2004,all,adult,0.10501535369972
2005,all,adult,0.0777521388043638
2006,all,adult,0.0859350042530882
2007,all,adult,0.0783497506162968
2008,all,adult,0.0831816444868321
2009,all,adult,0.0897106957335828
2010,all,adult,0.0794666376480901
2011,all,adult,0.0863601683703725
2012,all,adult,0.0954940840722892
2013,all,adult,0.0822440170485637
2014,all,adult,0.10523635278794
2015,all,adult,0.0912952077032815
2016,all,adult,0.0743331753200454
2017,all,adult,0.0629506561084808
2018,all,adult,0.0800274825563185
2019,all,adult,0.0836998357418946
2020,all,adult,0.0713160865077276
2021,all,adult,0.0626169457515465
1952,1,juvenile,0.0260172666355997
1953,1,juvenile,0.024358133795871
1954,1,juvenile,0.0241570400125853
1955,1,juvenile,0.0328952759608685
1956,1,juvenile,0.0340554531716875
1957,1,juvenile,0.0335847506932103
1958,1,juvenile,0.0412290320467565
1959,1,juvenile,0.0255269315335112
1960,1,juvenile,0.0370426340874923
1961,1,juvenile,0.0275116723008874
1962,1,juvenile,0.0176421594977739
1963,1,juvenile,0.0291515737273944
1964,1,juvenile,0.0256786584654058
1965,1,juvenile,0.025940190480164
1966,1,juvenile,0.0295728503315205
1967,1,juvenile,0.0475996323989331
1968,1,juvenile,0.0392910494537373
1969,1,juvenile,0.0638081969483353
1970,1,juvenile,0.0498870822344147
1971,1,juvenile,0.0369809740390147
1972,1,juvenile,0.0202584745042542
1973,1,juvenile,0.0165098029630211
1974,1,juvenile,0.0192043831171928
1975,1,juvenile,0.0300203935548565
1976,1,juvenile,0.0332429564006521
1977,1,juvenile,0.0360918838681811
1978,1,juvenile,0.0481279856636702
1979,1,juvenile,0.042439088542163
1980,1,juvenile,0.0339039599256689
